,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.7897599220275879,0.08894410613939435,0.006239986419677735,0.007642391365053469,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.926122070700384,0.9318061440677966,0.9340484704012714,0.9287511587869156,0.9333863064494768,0.930822607129615,0.0029777337502909867,192,0.9321966561827512,0.929980798516851,0.9298838017678022,0.932101830701493,0.9301486410434667,0.9308623456424726,0.001054585751223874
1,1.0019199848175049,0.2970968766526927,0.0,0.0,0.1,"(25,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.9312855818879915,0.9360434322033898,0.9385511852734737,0.9356376638855781,0.9355052310952192,0.9354044176068648,0.0023384711301721794,162,0.9367654361860619,0.9358074554724227,0.9345515940013904,0.9364716787499586,0.9369020425729135,0.9360996413965494,0.0008610883222783272
2,0.9767601013183593,0.16810592973838076,0.0,0.0,0.1,"(25,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.9348603204024891,0.9345868644067796,0.9397430803867037,0.9366971262084492,0.9345782015627069,0.9360930134011335,0.0019884539223757186,150,0.938023506042046,0.9366019996027279,0.9358426854702553,0.9364385738405006,0.9367365180256232,0.9367286565962306,0.0007157976983250976
3,1.8382800579071046,1.162878496152792,0.0,0.0,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.9484972858466835,0.9529925847457628,0.9556350152297709,0.9513971659382863,0.9451728247914184,0.9507389162561576,0.0036190380079480994,112,0.9502069193842079,0.9565318148712176,0.9510047340020525,0.9505081603601814,0.9503757407223491,0.9517254738680018,0.0024178510812127617
4,2.543000078201294,0.9644004297145018,0.0,0.0,0.1,"(25,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.9523368198066994,0.9506091101694916,0.9589458349887432,0.9540458217454642,0.9475566150178785,0.952698765824461,0.003788791975895044,102,0.9528554875020692,0.9523273521816857,0.9553083722316019,0.9523289303803754,0.9518985665574204,0.9529437417706305,0.0012206216801391697
5,2.113039970397949,0.7532137356500965,0.0031200408935546874,0.006240081787109375,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.9514100357473851,0.9495497881355932,0.9537809561647463,0.9578863726658721,0.945570123162495,0.9516393876794321,0.0041197084018328445,108,0.9514649892401921,0.9524597762034033,0.9498129572615619,0.9557387360545568,0.9510709438209687,0.9521094805161365,0.002003105057776695
6,3.6584400177001952,2.430468066247393,0.006240081787109375,0.007642508165826269,0.1,"(25,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 8}",0.947305706341851,0.9553760593220338,0.9618593563766389,0.949278241292544,0.9537809561647463,0.9535197838868584,0.0050925094547047455,98,0.948849528223804,0.9598424154141562,0.9599430595557321,0.9491839639818586,0.9580891846260801,0.9551816303603262,0.0050777065012448785
7,0.8740000247955322,0.03243916262014079,0.003119945526123047,0.006239891052246094,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.9273136502052165,0.931541313559322,0.9348430671434247,0.9290160243676334,0.9329890080784002,0.9311404205731236,0.0026998450811247967,190,0.9314351928488661,0.9307753426471562,0.9297513821299699,0.93163836196908,0.9307776343231702,0.9308755827836486,0.0006600703911592927
8,1.0582800388336182,0.0787435519308152,0.0031200408935546874,0.006240081787109375,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.9326095591155832,0.9352489406779662,0.9392133492252682,0.9365646934180903,0.9356376638855781,0.935854653318502,0.0021321648792760376,152,0.9363350438669095,0.9362047275375753,0.9335253418081901,0.9359420001986295,0.9366040983877909,0.9357222423598192,0.0011189864368599978
9,1.4825999736785889,0.3545930493479916,0.003119945526123047,0.006239891052246094,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.9330067522838608,0.933792372881356,0.9398755131770626,0.9388160508541915,0.9347106343530658,0.9360400444938821,0.0027726270500670804,151,0.9370965072007945,0.9359729854995696,0.9357764756513391,0.9360413149270037,0.9372993014864104,0.9364373169530236,0.0006303461981871297
10,2.5001200675964355,1.4610813834365914,0.0,0.0,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.949688865351516,0.9511387711864406,0.9544431201165409,0.9523241954707986,0.9528539266322341,0.9520896233910694,0.0016029045490134196,105,0.9500082767753684,0.952525988214262,0.9495812228953554,0.9516337272817559,0.9567980931572152,0.9521094616647913,0.0025764336613304556
11,2.805880069732666,1.8337196067227817,0.006240034103393554,0.007642449765811762,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.9586919104991394,0.9488877118644068,0.9564296119719242,0.9537809561647463,0.9472917494371607,0.9530165792679697,0.004342049513276676,101,0.9610991557689125,0.9497450837581938,0.9517330420101301,0.9524944549276658,0.9516337272817559,0.9533410927493315,0.00398337902040275
12,4.512600040435791,1.127414905847223,0.009360027313232423,0.007642430299140261,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.952866410697736,0.9523305084745762,0.9601377301019732,0.9607998940537678,0.9548404184876176,0.9561947137030563,0.0035944023548786304,90,0.9532527727197484,0.9554062106866186,0.9577912404409574,0.9588174926341576,0.9596451153706095,0.9569825663704183,0.002345477914735796
13,4.657639980316162,1.2162884517081178,0.006239986419677735,0.007642391366541052,0.1,"(50,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 8}",0.9541903879253277,0.9565677966101694,0.9614620580055622,0.9633161170705867,0.9523241954707986,0.9575719052915939,0.004197779666476599,86,0.9554709485184573,0.9596768853870092,0.958056079716622,0.9614989903002615,0.9574932962558348,0.958439240035637,0.0020369690077769263
14,1.2800000667572022,0.33499914729561203,0.009359931945800782,0.007642352433445989,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.9263868661459023,0.9302171610169492,0.9348430671434247,0.9294133227387101,0.9287511587869156,0.9299221357063404,0.0027724026662632214,196,0.9332560834298957,0.9297821624842747,0.9301817459529248,0.9327308239811964,0.9290561790313504,0.9310013989759284,0.0016743214846194493
15,2.2315999984741213,1.0016537136556756,0.0031199932098388674,0.006239986419677735,0.1,"(25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.9334039454521382,0.9364406779661016,0.936961991789167,0.9355052310952192,0.9362998278373725,0.9357222310503734,0.0012497359042011203,156,0.9372951498096341,0.9365026815864398,0.9338232859933128,0.9374317211242428,0.936637203297249,0.9363380083621756,0.0013078830856597119
16,2.1534000396728517,0.5583361169331293,0.00935988426208496,0.007642313498367468,0.1,"(25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.9357871044618032,0.9364406779661016,0.9388160508541915,0.9374917229506026,0.9377565885313204,0.9372583293606653,0.001054751854429298,133,0.9381890415494123,0.9384228299013441,0.934352964544642,0.9379613996755719,0.9380607144039461,0.9373973900149833,0.0015300242938722473
17,4.497520017623901,0.2606785245753786,0.0031199932098388674,0.006239986419677735,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.9613398649543228,0.9614671610169492,0.964243146603099,0.9639782810223811,0.9610647596344855,0.9624185603051009,0.0013901816169995032,66,0.9638139380897203,0.962755743891942,0.9627238719502103,0.9629887112258748,0.9643791174231139,0.9633322765161723,0.0006555084816021173
18,3.98351993560791,1.4052548433058554,0.006240034103393554,0.007642449765811762,0.1,"(25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.9598834900039719,0.958156779661017,0.9619917891669978,0.964243146603099,0.9516620315190041,0.9591874569627629,0.004280094706031525,85,0.9612315841748055,0.9618287757399192,0.9629556063164167,0.9631873406826232,0.9563346244248022,0.9611075862677134,0.0024922765101977077
19,5.365280103683472,0.8614720432815475,0.012479925155639648,0.006239962578503042,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.9621342512908778,0.9645127118644068,0.9650377433452523,0.9674215335717123,0.9633161170705867,0.9644843476879073,0.001778877948581422,38,0.9650720079457044,0.9676885387009203,0.9645446419704042,0.965372264706856,0.9658357334392691,0.9657026373526307,0.001077897172519828
20,5.963199949264526,0.577493707125016,0.012480020523071289,0.0062400102622188576,0.1,"(25, 25)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 8}",0.9647822057460612,0.9663665254237288,0.9653026089259701,0.9671566679909945,0.9630512514898689,0.9653318502039303,0.0014074119628629093,33,0.9674888263532527,0.9684168708203668,0.96444532724203,0.9652398450690237,0.9678551329162115,0.966689200480177,0.0015568714143032083
21,2.884680080413818,0.766421377329337,0.012480020523071289,0.0062400102622188576,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.9251952866410698,0.933792372881356,0.9376241557409615,0.9290160243676334,0.9352403655145014,0.9321733142645268,0.00448121505704583,180,0.9325277271974839,0.9328941269946368,0.9310424735988347,0.9330949779852352,0.9315390472407058,0.9322196706033793,0.0007956122486408254
22,1.9539199829101563,0.560378325674607,0.009359979629516601,0.007642391366541052,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.9348603204024891,0.9364406779661016,0.9368295589988082,0.9355052310952192,0.9348430671434247,0.9356957465967477,0.0008126185617487058,159,0.9375931137228936,0.9365357875918692,0.9328632436190287,0.9358426854702553,0.9364716787499586,0.9358613018308011,0.0016009599036186008
23,3.272160053253174,1.0864134194251645,0.006239986419677735,0.007642391365053469,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.9360518999073216,0.9359110169491526,0.9409349754999338,0.9389484836445504,0.9366971262084492,0.9377085650723026,0.0019465610217760411,129,0.9399106108260222,0.9385221479176322,0.9372993014864104,0.9367365180256232,0.9386897076836495,0.9382316571878675,0.001115150995009604
24,5.107120180130005,1.005622910645163,0.006239891052246094,0.007642274564280669,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.9589567059446578,0.960010593220339,0.9633161170705867,0.9633161170705867,0.96053502847305,0.9612267598919434,0.0017799903074447974,79,0.9602714782320808,0.9637158180493942,0.962591452312378,0.9631211308637071,0.964014963419075,0.962742968575327,0.0013295589789674188
25,6.0905200958251955,0.8352854065513016,0.0031199932098388674,0.006239986419677735,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.9598834900039719,0.9606726694915254,0.9646404449741756,0.965435041716329,0.9597404317308965,0.9620742624079666,0.0024531605336162465,70,0.9638139380897203,0.9642786201416937,0.9640480683285331,0.963054921044791,0.9639818585096169,0.9638354812228709,0.00041778702400495024
26,6.458280038833618,1.1230440487895454,0.01247997283935547,0.006239986419677735,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.9606778763405269,0.9639830508474576,0.9647728777645345,0.9667593696199179,0.9639782810223811,0.96403411197627,0.0019618512084526164,41,0.9635490812779341,0.9672581606303383,0.9642135928758235,0.9664316218095144,0.9694772734796571,0.9661859460146534,0.0021394424415796687
27,5.2434000968933105,0.8776043625133484,0.006239986419677735,0.007642391366541051,0.1,"(50, 50)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 8}",0.9629286376274329,0.962791313559322,0.9651701761356112,0.9674215335717123,0.96291881869951,0.9642459876052757,0.001819368366428517,40,0.9669591127296805,0.9663974044891743,0.9636508094150362,0.9662992021716821,0.9675902936405469,0.966179364489224,0.0013456761618951176
28,3.2565599918365478,0.9700157576551803,0.012480020523071289,0.006240010264040759,0.1,"(100, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 2}",0.9304911955514366,0.9349841101694916,0.9366971262084492,0.929678188319428,0.9340484704012714,0.9331797235023042,0.002678472727673192,169,0.9343486177785135,0.9330927630272131,0.9298838017678022,0.9333598172608998,0.9320356208825769,0.932544124143401,0.0015204241430803254
29,4.001440000534058,1.3546133030368386,0.009359979629516601,0.007642391366541051,0.1,"(100, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 3}",0.9341983317886933,0.9368379237288136,0.9384187524831148,0.9351079327241425,0.9362998278373725,0.9361724667620107,0.0014515886952240018,147,0.9371958285052143,0.9369330596570218,0.9351474823716357,0.9370344622107458,0.937100672029662,0.9366823009548559,0.0007721800905839856
30,4.794719934463501,1.678019364820321,0.015600061416625977,1.1680077279964342e-07,0.1,"(100, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 4}",0.9365814907983583,0.9364406779661016,0.9409349754999338,0.9402728115481394,0.9376241557409615,0.9383706764129456,0.0018802689558006355,122,0.9389505048832975,0.9406078262596835,0.9362399443837521,0.9376965603999073,0.9416029397159599,0.9390195551285201,0.0019327596846706286
31,8.23356008529663,0.8114893282107505,0.015599918365478516,1.784161275279017e-07,0.1,"(100, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 5}",0.9601482854494903,0.9608050847457628,0.965435041716329,0.964243146603099,0.9590782677791021,0.961941840139838,0.0024578929837316982,73,0.9646416156265519,0.9640799841091174,0.9637170192339524,0.9615983050286357,0.9634521799582878,0.963497820791309,0.0010300943577430588
32,8.394080066680909,1.8766080034045003,0.015599966049194336,1.5078914929239175e-07,0.1,"(100, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 6}",0.9616046603998412,0.9614671610169492,0.964243146603099,0.9649053105548934,0.9613296252152033,0.9627098892949838,0.0015389199492189167,61,0.9654361860619103,0.9631530159570946,0.9634190750488297,0.9643460125136558,0.9656039990730625,0.9643916577309106,0.0010042952720525577
33,7.0916400909423825,2.1427952572115188,0.015600013732910156,1.784161275279017e-07,0.1,"(100, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 7}",0.9616046603998412,0.964645127118644,0.9637134154416633,0.9682161303138657,0.9607998940537678,0.9637957518936384,0.0026093168141870554,44,0.965038900844231,0.9688803548963782,0.9631873406826232,0.9674909789121727,0.9651736352501076,0.9659542421171026,0.0020013313693193592
34,9.532279968261719,1.5655187737502807,0.015600109100341797,1.1680077279964342e-07,0.1,"(100, 100)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 8}",0.9642526148550244,0.9663665254237288,0.9676863991524302,0.9686134286849424,0.96411071381274,0.9662058371735791,0.0018010400252582576,24,0.9675550405561993,0.9703370191352712,0.9659681530771014,0.9670937199986758,0.9694772734796571,0.9680862412493809,0.0015971563400223484
35,2.363040065765381,0.48040750852899305,0.006240034103393554,0.007642449765811762,0.1,"(25, 25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 2}",0.9278432410962532,0.9339247881355932,0.9360349622566547,0.9290160243676334,0.9337836048205536,0.9321203453572753,0.0031393777033251542,182,0.9340837609667274,0.9326292789512017,0.9306452146853378,0.9330949779852352,0.9315390472407058,0.9323984559658415,0.0011992592267382092
36,2.790879964828491,0.3025111739112597,0.0031199932098388674,0.006239986419677735,0.1,"(25, 25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 3}",0.9322123659473057,0.9332627118644068,0.9392133492252682,0.9356376638855781,0.9357700966759369,0.9352190264314847,0.0024207972745903367,164,0.9364343651713293,0.9359729854995696,0.9351143774621776,0.9369020425729135,0.9368689376634555,0.9362585416738891,0.0006645667228246339
37,3.3425200462341307,1.6684688697368304,0.01247997283935547,0.006239986421499643,0.1,"(25, 25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 4}",0.9341983317886933,0.9352489406779662,0.939345782015627,0.9408025427095749,0.9382863196927559,0.9375761428041739,0.0024848498399114793,130,0.9392153616950836,0.9375289677547507,0.9362068394742941,0.9395835402390175,0.9417022544443341,0.938847392721496,0.0018728756303528651
38,5.325320100784301,1.3601501833310006,0.006240034103393554,0.007642449765811762,0.1,"(25, 25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 5}",0.9637230239639878,0.9597457627118644,0.9656999072970468,0.9659647728777645,0.9619917891669978,0.9634249695428784,0.0023368780313445105,51,0.9659990067869558,0.9611335496259021,0.9647432714271527,0.9650081107028172,0.9643129076041977,0.9642393692294051,0.0016488012926882476
39,3.6120400428771973,0.3396291406226244,0.009359931945800782,0.007642352431958399,0.1,"(25, 25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 6}",0.9627962399046737,0.9601430084745762,0.9637134154416633,0.9625215203284333,0.96053502847305,0.961941840139838,0.0013725374295730011,73,0.964409865916239,0.9638151360656824,0.9621279835799649,0.9631542357731652,0.9631873406826232,0.963338912403535,0.0007612041070435624
40,5.781040096282959,0.8458441704582363,0.003119945526123047,0.006239891052246094,0.1,"(25, 25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 7}",0.9645174103005428,0.962791313559322,0.9662296384584823,0.9708647861210435,0.96291881869951,0.9654642724720589,0.0029755534277330644,32,0.9673232908458864,0.967059524597762,0.9655708941636044,0.9701393716688185,0.9681861820107922,0.9676558526573726,0.001500824595826276
41,5.789600038528443,1.4590639027835979,0.003119945526123047,0.006239891052246094,0.1,"(25, 25, 25)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 8}",0.9672977624784854,0.9642478813559322,0.9653026089259701,0.9672891007813534,0.9621242219573567,0.9652523968430531,0.001955937422759097,34,0.9697070021519616,0.9672581606303383,0.9664647267189724,0.9675902936405469,0.9666964610851789,0.9675433288453996,0.001152872614890975
42,4.551559925079346,0.9829220540842394,0.015600013732910156,1.784161275279017e-07,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.9281080365417714,0.933395127118644,0.9384187524831148,0.9282214276254801,0.9341809031916303,0.9324646432544097,0.0039050415950742283,174,0.9335209402416819,0.9336555651195126,0.9313735226934154,0.9354123216473003,0.9328632436190287,0.9333651186641877,0.0013052212558212618
43,3.727079963684082,0.5189568878398705,0.015600109100341797,1.1680077279964342e-07,0.1,"(100, 25, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",0.9338011386204157,0.9373675847457628,0.9390809164349093,0.9361673950470136,0.9368295589988082,0.9366491869272737,0.0017208416973771494,138,0.9372951498096341,0.9368006356353042,0.9343860694541001,0.9365378885688748,0.9376303505809912,0.9365300188097809,0.0011371868529630432
44,4.55728006362915,1.6845123803464983,0.015799999237060547,0.0004000664041494148,0.1,"(100, 25, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.9368462862438766,0.9368379237288136,0.9414647066613694,0.9377565885313204,0.9366971262084492,0.9379204407013083,0.0018116277065125788,128,0.9415328587982122,0.9388201019664967,0.9364716787499586,0.9394511206011852,0.9399145893335982,0.9392380698898901,0.0016490447186861819
45,6.379879999160766,1.1142822178994003,0.015600109100341797,1.1680077279964342e-07,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",0.9630610353501919,0.9619968220338984,0.9643755793934579,0.9656999072970468,0.9606674612634089,0.9631601250066211,0.001760865610347408,54,0.9664625062075816,0.9633847579951003,0.9641473830569074,0.9643129076041977,0.9656702088919786,0.9647955527511531,0.001112400047168907
46,7.944400024414063,1.9183139794062614,0.015600013732910156,9.5367431640625e-08,0.1,"(100, 25, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.9633258307957103,0.9638506355932204,0.9646404449741756,0.9638458482320222,0.9607998940537678,0.9632925472747497,0.0013151589225959945,52,0.9670584340341003,0.9664967225054625,0.9633859701393717,0.9648425861555269,0.9661998874433079,0.9655967200555539,0.0013241265946758334
47,8.035880184173584,1.965441355886907,0.015599822998046875,1.1680077279964342e-07,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.962266649013637,0.9651747881355932,0.9656999072970468,0.9699377565885313,0.9674215335717123,0.9660998993590763,0.00253720103270941,26,0.9660983280913756,0.9677878567172085,0.9660343628960175,0.97080146985798,0.9709669944052703,0.9683378023935703,0.00217282428767739
