,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
48,8.980239963531494,0.8546916932579004,0.015600109100341797,1.1680077279964342e-07,0.1,"(100, 25, 100)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 8}",0.9658413875281345,0.9692796610169492,0.9664945040392001,0.9702026221692491,0.966626936829559,0.9676889665766195,0.0017214546981565288,15,0.9695745737460685,0.9725220154936105,0.9657033138014367,0.9703048962161088,0.9723242956930512,0.9700858189900552,0.0024682605053978203
49,0.817639970779419,0.10649753269428953,0.0,0.0,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.9257248775321064,0.9310116525423728,0.9344457687723481,0.9288835915772745,0.9331214408687591,0.9306372159542349,0.003099209962144544,195,0.9320642277768582,0.9300139045222804,0.9297182772205118,0.9317045717879961,0.9300493263150925,0.9307100615245478,0.0009723845533072185
50,1.0112799644470214,0.2541126153461231,0.006240081787109375,0.007642508165826268,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.9310207864424732,0.9364406779661016,0.9370944245795259,0.9355052310952192,0.9359025294662958,0.935192541977859,0.002153294016453806,165,0.9365336864757491,0.9358736674832815,0.9339888105406031,0.9360744198364618,0.9363392591121263,0.9357619686896443,0.0009146589238004151
51,1.0810399532318116,0.20054972944037425,0.003119945526123047,0.006239891052246094,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.9353899112935258,0.9344544491525424,0.9397430803867037,0.9373592901602437,0.9347106343530658,0.936331373483765,0.001986528704191923,144,0.938652540970038,0.9365026815864398,0.9357433707418811,0.9364054689310425,0.9367034131161651,0.9368014950691134,0.0009799739066085156
52,2.0667200088500977,1.6702868571919163,0.0031199932098388674,0.006239986419677735,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.9498212630742752,0.9564353813559322,0.9568269103430009,0.9503377036154151,0.945570123162495,0.9517982944011865,0.004280613319675068,106,0.951332560834299,0.9603390054955969,0.951236468368259,0.94898533452511,0.9505743701790975,0.9524935478804725,0.0040117365070084544
53,3.1840001583099364,0.5977074214263215,0.0,0.0,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.9551171719846419,0.9524629237288136,0.9568269103430009,0.9545755529068998,0.9496755396636207,0.9537316595158641,0.002460589095063992,96,0.9547425922860454,0.9553731046811892,0.9529910285695369,0.9537855463965306,0.9541165954911114,0.9542017734848827,0.0008137450800918697
54,2.272760105133057,0.7136767354447405,0.0,0.0,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.9529988084204951,0.9514036016949152,0.9535160905840286,0.9541782545358231,0.9449079592107006,0.9514010275968007,0.0033732916697040965,109,0.9528554875020692,0.9554062106866186,0.9502764259939749,0.9529910285695369,0.9510047340020525,0.9525067773508503,0.0017884861239445195
55,2.053759956359863,1.3691107532753224,0.006240081787109375,0.007642508165826268,0.01,"(25,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 8}",0.9467761154508142,0.9520656779661016,0.9627863859091511,0.9499404052443385,0.9439809296781884,0.9511096986069177,0.00645312342730491,111,0.9484522430061249,0.956300072833212,0.9600754791935644,0.9487536001589035,0.9490846492534843,0.9525332088890577,0.004772994732258525
56,0.8742000102996826,0.01691250087439126,0.00935988426208496,0.0076423134983674675,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.9271812524824573,0.9314088983050848,0.9348430671434247,0.9290160243676334,0.9331214408687591,0.9311139361194979,0.0027528831276124343,191,0.9313358715444463,0.9307753426471562,0.9296520674015957,0.9318038865163704,0.9307776343231702,0.9308689604865478,0.0007197258040950881
57,1.1951600551605224,0.3164304332340043,0.009359931945800782,0.007642352431958399,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.9328743545611016,0.9360434322033898,0.9394782148059859,0.9345782015627069,0.9360349622566547,0.9358016844112506,0.002176984205966277,155,0.9364343651713293,0.935575713434417,0.9335253418081901,0.9357433707418811,0.9369020425729135,0.9356361667457463,0.0011584724039057999
58,1.67684006690979,0.48638853940779575,0.006240034103393554,0.007642449765811761,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.9316827750562691,0.935646186440678,0.9397430803867037,0.9397430803867037,0.9359025294662958,0.9365432491127708,0.00301064957159061,142,0.936268829663963,0.9378269218036152,0.9355778461945906,0.9369020425729135,0.9379282947661138,0.9369007870002392,0.0009014479363272325
59,2.824400043487549,0.8492142581282857,0.006240034103393554,0.007642449765811762,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.9510128425791077,0.9498146186440678,0.955502582439412,0.955502582439412,0.9511323003575686,0.9525928280099581,0.002419943829465891,104,0.9517629531534514,0.951665232073098,0.9523951401992915,0.954381434766776,0.9570629324328798,0.9534535385250994,0.0020525614094595236
60,3.9675200462341307,2.208440841944876,0.009359979629516601,0.007642391366541052,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.9609426717860453,0.9486228813559322,0.9615944907959211,0.9516620315190041,0.9568269103430009,0.9559298691667991,0.005091772702414325,91,0.9633173315676212,0.9497781897636232,0.9592147515476546,0.9520309861952527,0.9607044724732677,0.9570091463094839,0.005203501549253555
61,3.6545199871063234,1.3631687548740128,0.006240034103393554,0.007642449765811762,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.949688865351516,0.9541843220338984,0.9576215070851543,0.9658323400874056,0.9596079989405377,0.9573865141162138,0.0054006571398995335,87,0.9505048832974673,0.9572270409852347,0.9542490151289437,0.9631873406826232,0.9636177045055782,0.9577571969199695,0.005079694245074494
62,4.579040002822876,1.2069770407627642,0.0031199932098388674,0.006239986419677735,0.01,"(50,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 8}",0.9588243082218986,0.9560381355932204,0.9643755793934579,0.967951264733148,0.9527214938418752,0.9599819905715345,0.005521092118070267,83,0.9623241185234233,0.9603721115010263,0.9619955639421326,0.9661667825338498,0.9594464859138611,0.9620610124828586,0.0023073357674213437
63,1.6727201461791992,0.3613377658319788,0.009359931945800782,0.007642352431958399,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.9273136502052165,0.933792372881356,0.9365646934180903,0.9299430539001456,0.9337836048205536,0.9322792520790296,0.0032568470333431657,178,0.9337526899519947,0.9325299609349136,0.9305458999569636,0.9331280828946933,0.9323335650676995,0.9324580397612529,0.001077220697235427
64,1.4513999938964843,0.3033566801922731,0.0031199932098388674,0.006239986419677735,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.9334039454521382,0.9361758474576272,0.9365646934180903,0.9355052310952192,0.9348430671434247,0.9352984797923619,0.0011147230188094865,163,0.9374275782155272,0.9361385155267166,0.9337239712649386,0.936670308206707,0.9361075247459199,0.9360135795919617,0.0012407598923070984
65,2.352359962463379,0.8445336776057661,0.006240034103393554,0.007642449765811761,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.9361842976300807,0.9367055084745762,0.9402728115481394,0.9378890213216793,0.9362998278373725,0.937470204989671,0.0015256279036367725,131,0.9401754676378083,0.9386876779447791,0.9368027278445393,0.9382593438606945,0.9367365180256232,0.9381323470626889,0.0012818024984974639
66,3.7146000385284426,0.6808545495891136,0.006240034103393554,0.007642449765811762,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.9612074672315636,0.9629237288135594,0.9658323400874056,0.9633161170705867,0.9589458349887432,0.9624450447587266,0.00229068083731655,65,0.9638470451911935,0.9647089982122757,0.9647432714271527,0.9630218161353329,0.9615983050286357,0.9635838871989181,0.0011779438989543676
67,4.8598401069641115,0.7633947823064368,0.009359931945800782,0.007642352431958399,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.9605454786177677,0.9626588983050848,0.964243146603099,0.9623890875380744,0.960402595682691,0.9620477779543408,0.001433384998648874,71,0.9645091872206588,0.9651393762828577,0.9645115370609462,0.9615652001191777,0.9645115370609462,0.9640473675489172,0.001264738890464278
68,4.472760009765625,0.9122252913575237,0.006239938735961914,0.007642332965038969,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.9623990467363961,0.9610699152542372,0.96411071381274,0.9674215335717123,0.9646404449741756,0.963928174161767,0.00215647576944587,42,0.9666280417149479,0.9648414222339933,0.9634190750488297,0.9668288807230112,0.9706359453106895,0.9664706730062944,0.002427726476421353
69,5.868000030517578,0.5019189912146739,0.009360027313232423,0.007642430300627835,0.01,"(25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 8}",0.9655765920826161,0.966896186440678,0.9660972056681234,0.9699377565885313,0.9663620712488412,0.966973886328725,0.0015417817996948846,20,0.9695745737460685,0.9708336092167119,0.9652729499784818,0.9695103783891151,0.9717946171417221,0.9693972256944198,0.0022300040098406524
70,2.962280035018921,0.7000501496969017,0.006239938735961914,0.007642332965038969,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.9263868661459023,0.934322033898305,0.9380214541120382,0.9287511587869156,0.9351079327241425,0.9325176121616611,0.004290297562602991,172,0.933421618937262,0.93325829305436,0.9320025159731188,0.9330949779852352,0.9321349356109511,0.9327824683121854,0.0005933311474942907
71,2.260079860687256,0.5929339371318089,0.006240081787109375,0.007642508165826268,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.9330067522838608,0.9368379237288136,0.936961991789167,0.9361673950470136,0.9356376638855781,0.9357222310503734,0.0014395984790972136,156,0.939016719086244,0.9371316956895981,0.9329625583474029,0.9365709934783328,0.9371999867580362,0.9365763906719227,0.0019855604604472644
72,3.4991199493408205,1.2161115534879494,0.012480068206787109,0.006240034104304502,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.9364490930755991,0.9359110169491526,0.9415971394517283,0.940670109919216,0.9360349622566547,0.9381323163303141,0.0024742947560328367,124,0.939645754014236,0.9387207839502085,0.9378289800377396,0.9404442678849273,0.9394842255106433,0.939224802279551,0.0008870119892660928
73,5.1006800651550295,1.0755876444353951,0.006240034103393554,0.007642449765811762,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.9605454786177677,0.9608050847457628,0.9650377433452523,0.9670242352006356,0.9598728645212554,0.9626569203877324,0.0028417822502391065,63,0.9634497599735143,0.9646758922068464,0.9637170192339524,0.9658357334392691,0.9638494388717846,0.9643055687450733,0.0008678014864618701
74,4.84736008644104,0.7128193209504968,0.0031200408935546874,0.006240081787109375,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.9612074672315636,0.9604078389830508,0.9646404449741756,0.9646404449741756,0.960402595682691,0.9622596535833465,0.001965732684892906,68,0.9643105446118192,0.963450970005959,0.9631542357731652,0.9646770616082365,0.9653391597973979,0.9641863943593154,0.0007989037634247895
75,5.540400075912475,0.7695034118694124,0.0,0.0,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.9647822057460612,0.9653072033898306,0.9646404449741756,0.9688782942656602,0.965435041716329,0.9658085703691933,0.0015640574788086446,30,0.9692766098328092,0.9672912666357677,0.9645115370609462,0.9697421127553216,0.9714304631376833,0.9684503978845056,0.002370238479283301
76,6.118399953842163,1.8392913156407926,0.006240034103393554,0.007642449765811762,0.01,"(50, 50)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 8}",0.9653117966370979,0.9651747881355932,0.9656999072970468,0.9698053237981724,0.9647728777645345,0.9661528682663276,0.0018500256933313625,25,0.9694752524416488,0.9710653512547176,0.9629556063164167,0.971264938590393,0.9725891349687159,0.9694700567143784,0.003403918499583896
77,2.8871999263763426,0.9130263954421232,0.015600156784057618,9.5367431640625e-08,0.01,"(100, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 2}",0.9254600820865881,0.9345868644067796,0.9372268573698848,0.929678188319428,0.9337836048205536,0.932146829810901,0.004129216012732443,181,0.9333885118357887,0.9333576110706482,0.930281060681299,0.9332273976230675,0.9323335650676995,0.9325176292557005,0.0011835451547248692
78,4.686599969863892,1.6623180458178815,0.015600109100341797,1.9073486328124998e-07,0.01,"(100, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 3}",0.9331391500066198,0.9360434322033898,0.9392133492252682,0.9368295589988082,0.9380214541120382,0.9366491869272737,0.002058130534636721,138,0.9374275782155272,0.9364033635701516,0.9360082100175456,0.9371999867580362,0.938027609494488,0.9370133496111498,0.0007235372063791933
79,4.535760068893433,2.0675746535261976,0.015600013732910156,1.784161275279017e-07,0.01,"(100, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 4}",0.9372434794121541,0.9363082627118644,0.9402728115481394,0.9433187657263938,0.9398755131770626,0.9394035701043487,0.002472005834802497,114,0.9396788611157093,0.9389525259882142,0.937531035852617,0.9417684642632502,0.9446816962955606,0.9405225167030702,0.00248904573998772
80,8.704760026931762,1.3962017397047561,0.018720006942749022,0.006240081788931256,0.01,"(100, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 5}",0.9613398649543228,0.9621292372881356,0.967951264733148,0.966626936829559,0.9614620580055622,0.9639016897081413,0.002810031438276487,43,0.9656348286707499,0.9648414222339933,0.9665309365378886,0.9671599298175919,0.968550336014831,0.9665434906550109,0.0012751695304325827
81,7.569000101089477,0.8586701446584515,0.015599966049194336,1.5078914929239175e-07,0.01,"(100, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 6}",0.9635906262412286,0.9612023305084746,0.9658323400874056,0.9670242352006356,0.9613296252152033,0.9637957518936384,0.002341760486771934,44,0.9671577553385201,0.9660001324240217,0.9664647267189724,0.9661667825338498,0.9659350481676433,0.9663448890366014,0.0004457939616054049
82,9.05499997138977,1.3308594135339409,0.015600109100341797,1.1680077279964342e-07,0.01,"(100, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 7}",0.9683569442605587,0.9688824152542372,0.9671566679909945,0.9696728910078135,0.965435041716329,0.9679008422056253,0.0014795237085537501,13,0.9743088892567455,0.9733496656293452,0.96719303472705,0.9714966729565995,0.97080146985798,0.971429946485544,0.002462701346632555
83,8.747840118408202,2.278968039901016,0.015599966049194336,2.132480599880018e-07,0.01,"(100, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 8}",0.969416126042632,0.9702065677966102,0.9670242352006356,0.9688782942656602,0.967951264733148,0.9686953758143969,0.0011120253810778457,9,0.975103459692104,0.9730186055750513,0.9661336776243917,0.9689475949283278,0.9733505478862515,0.9713107771412254,0.003281730432620644
84,2.568760061264038,0.9166018916298101,0.0031200408935546874,0.006240081787109375,0.01,"(25, 25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 2}",0.9290348206010857,0.9319385593220338,0.9366971262084492,0.9294133227387101,0.9344457687723481,0.9323057365326554,0.0029347312924329293,176,0.9342824035755669,0.9319340528371847,0.9308107392326282,0.9333598172608998,0.9326646141622803,0.932610325413712,0.0011879718597243526
85,2.703119993209839,0.5149130934218921,0.0031199932098388674,0.006239986419677735,0.01,"(25, 25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 3}",0.9335363431748974,0.9345868644067796,0.9365646934180903,0.9362998278373725,0.9364322606277314,0.9354838709677419,0.0012109021107406092,161,0.9372289356066876,0.936866847646163,0.9353461118283841,0.9367696229350813,0.9374317211242428,0.9367286478281118,0.000731680785693923
86,3.3113200187683107,1.6084924637555797,0.009360074996948242,0.007642469232731191,0.01,"(25, 25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 4}",0.9343307295114524,0.9368379237288136,0.940670109919216,0.9398755131770626,0.9421268706131638,0.9387679432173315,0.0028122499676890562,119,0.9392153616950836,0.9403429782162485,0.9363392591121263,0.9388221273214817,0.9454100043036382,0.9400259461297157,0.0029928741964359473
87,5.303079986572266,0.5191725170401239,0.006240034103393554,0.007642449765811761,0.01,"(25, 25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 5}",0.9639878194095062,0.9626588983050848,0.9609323268441267,0.9660972056681234,0.9600052973116143,0.9627363737486095,0.002171599209083066,60,0.9661976493957954,0.9648414222339933,0.9631873406826232,0.964412222332572,0.9666633561757209,0.9650603981641408,0.001252137488175443
88,4.044919967651367,0.5971887173889977,0.006240034103393554,0.007642449765811762,0.01,"(25, 25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 6}",0.9629286376274329,0.9589512711864406,0.965435041716329,0.9625215203284333,0.9596079989405377,0.9618888712325865,0.002361684559912504,75,0.9664625062075816,0.9641793021254056,0.9641142781474493,0.9641473830569074,0.9622272983083391,0.9642261535691367,0.0013429528240747612
89,5.207560014724732,1.1847001614112056,0.0031199932098388674,0.006239986419677735,0.01,"(25, 25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 7}",0.9601482854494903,0.9631885593220338,0.9671566679909945,0.9683485631042246,0.9671566679909945,0.9651994279358017,0.0030704986616697915,35,0.9641450091044529,0.9667284645434682,0.966729565994637,0.9696427980269474,0.9737809117092064,0.9682053498757422,0.00328629403655841
90,5.000840091705323,1.7517758217009443,0.0031200408935546874,0.006240081787109375,0.01,"(25, 25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 8}",0.9691513305971138,0.9629237288135594,0.966626936829559,0.9692755926367369,0.9618593563766389,0.9659674770909477,0.003087284346878505,27,0.9721569276609833,0.9679864927497848,0.9650743205217334,0.9709007845863542,0.9686165458337471,0.9689470142705205,0.0024556192812689847
91,4.4486000537872314,1.369543075852833,0.012479925155639648,0.006239962578503042,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.928505229710049,0.9335275423728814,0.9380214541120382,0.9279565620447623,0.9341809031916303,0.932438158800784,0.0037669180607657936,175,0.9338189041549413,0.9334900350923657,0.9317376766974542,0.9354123216473003,0.9332936074419836,0.9335505090068089,0.0011742571059195157
92,3.7578800201416014,0.8518971425214249,0.01248011589050293,0.006240057945934673,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",0.9339335363431749,0.9377648305084746,0.9384187524831148,0.9351079327241425,0.9360349622566547,0.9362519201228878,0.0016562233230398723,145,0.9381890415494123,0.9367675296298749,0.9349819578243453,0.9378620849471977,0.9385903929552752,0.9372782013812211,0.0012981461140983517
93,4.841720056533814,1.9065212077943476,0.015600061416625977,1.1680077279964342e-07,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.9377730703031908,0.939353813559322,0.9410674082902927,0.9396106475963448,0.938153886902397,0.939191694475343,0.0011670168088081824,115,0.9427247144512498,0.9406409322651129,0.9362068394742941,0.940311848247095,0.9412387857119211,0.9402246240299345,0.002172670678139789
94,5.890920162200928,2.0258544499775315,0.018719911575317383,0.0062400102622188576,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",0.9635906262412286,0.9630561440677966,0.9643755793934579,0.9621242219573567,0.9613296252152033,0.9628952804703639,0.0010720214785182778,57,0.967521933454726,0.965503542342581,0.9628893964975006,0.9605389479259774,0.9673585592743403,0.9647624758990251,0.0026925842364018838
95,8.416719961166383,2.2391757245052157,0.018720054626464845,0.006239938736872875,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.9631934330729511,0.9649099576271186,0.9663620712488412,0.9633161170705867,0.96053502847305,0.9636633296255098,0.0019474944210405903,49,0.9693097169342824,0.9682182347877905,0.9666633561757209,0.9632535505015394,0.9675240838216308,0.9669937884441928,0.002061192478086513
96,8.26496000289917,2.0204347704947265,0.015600109100341797,1.1680077279964342e-07,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.9704753078247054,0.9710010593220338,0.9653026089259701,0.9709972189114024,0.9684809958945835,0.9692515493405371,0.0021813998590364697,4,0.9729846051978149,0.9748394358736675,0.9639487536001589,0.9756016817294004,0.9759989406428974,0.9726746834087878,0.004484240428479157
