,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
97,9.754399919509888,2.014921712022882,0.018720102310180665,0.006240034104304501,0.01,"(100, 25, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 8}",0.9688865351515954,0.9692796610169492,0.9672891007813534,0.9724539796053503,0.9705999205403257,0.9697017850521744,0.0017345946467882988,1,0.9765270650554544,0.9744421638085149,0.9668288807230112,0.9764955142847684,0.9759658357334393,0.9740518919210377,0.003690126180277977
98,0.805359935760498,0.1293278534181827,0.0031199932098388674,0.006239986419677735,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.9259896729776248,0.9310116525423728,0.9344457687723481,0.9288835915772745,0.9331214408687591,0.9306901848614864,0.0030159443319093112,193,0.9319649064724383,0.9300801165331392,0.9297182772205118,0.9316714668785381,0.9300493263150925,0.9306968186839439,0.000928988379769975
99,0.9582399368286133,0.1929644276776435,0.0,0.0,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.9310207864424732,0.9359110169491526,0.9368295589988082,0.9355052310952192,0.9359025294662958,0.9350336352561046,0.002053200833373089,167,0.9365667935772223,0.9362709395484341,0.934352964544642,0.9361075247459199,0.9362399443837521,0.935907633359994,0.0007916900765630212
100,1.0019200325012207,0.1357514992016226,0.0,0.0,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.9348603204024891,0.9344544491525424,0.9397430803867037,0.9372268573698848,0.9347106343530658,0.9361989512156365,0.0020330757530887616,146,0.9382552557523589,0.9366682116135867,0.9353461118283841,0.9364054689310425,0.9367034131161651,0.9366756922483075,0.0009313055356840858
101,2.09411997795105,1.184456074848315,0.0,0.0,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.9499536607970342,0.9516684322033898,0.9582836710369488,0.9503377036154151,0.9454376903721361,0.9511361830605435,0.00414420572093612,110,0.9513656679357723,0.955008938621466,0.9560697851491377,0.9490515443440262,0.9506736849074717,0.9524339241915747,0.0026657190930531914
102,3.4277600288391112,1.1447999837936833,0.006239986419677735,0.007642391366541052,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.9551171719846419,0.9515360169491526,0.9596079989405377,0.9551052840683353,0.9486160773407496,0.9539965040521214,0.00371410303672606,94,0.953948021850687,0.954148182480302,0.9582878140828285,0.9540834905816532,0.954414539676234,0.954976409734341,0.001662645082884205
103,2.1950400829315186,0.5747800546208202,0.009360027313232423,0.007642430300627835,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.9519396266384218,0.9500794491525424,0.9578863726658721,0.9541782545358231,0.9447755264203417,0.9517718099475608,0.004359172412965591,107,0.9522595596755504,0.9521949281599682,0.9543152249478598,0.9529248187506207,0.9508723143642203,0.9525133691796439,0.0011202553113924835
104,2.7968000411987304,1.5759244186493142,0.0,0.0,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 8}",0.9466437177280551,0.9557733050847458,0.9634485498609455,0.9602701628923321,0.9439809296781884,0.9540229885057471,0.007565985343965641,93,0.9484191359046515,0.9602727934847382,0.9613003608435131,0.9584202337206608,0.9490846492534843,0.9554994346414094,0.0055901139252374004
105,0.8673600196838379,0.04255124406954258,0.012480020523071289,0.006240010264040759,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.9271812524824573,0.9314088983050848,0.9351079327241425,0.9290160243676334,0.9331214408687591,0.9311669050267493,0.0028257114927406697,188,0.9313358715444463,0.9308084486525856,0.9296851723110537,0.9317707816069123,0.9308438441420863,0.9308888236514168,0.0006978483359267132
106,1.1764400959014893,0.166502312122822,0.0031200408935546874,0.006240081787109375,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.9327419568383424,0.9364406779661016,0.939345782015627,0.9361673950470136,0.9360349622566547,0.936145982308385,0.00209413826375717,148,0.9364674722728025,0.935145335363835,0.933459131989274,0.9355116363756745,0.9369020425729135,0.9354971237148998,0.0011993956191693632
107,2.5714799404144286,1.2926607567377364,0.006239938735961914,0.007642332965038968,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.9331391500066198,0.9359110169491526,0.939345782015627,0.9397430803867037,0.9348430671434247,0.9365962180200222,0.0025674038064588452,140,0.9370634000993213,0.938588359928491,0.9362399443837521,0.9369351474823716,0.9376303505809912,0.9372914404949855,0.0007850415617318161
108,3.5178400039672852,1.9546078514948744,0.0,0.0,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.9506156494108301,0.949947033898305,0.9558998808104887,0.9613296252152033,0.9515295987286452,0.9538640817839928,0.004271341311570953,95,0.9511008111239861,0.9515659140568099,0.9524944549276658,0.9589499122719899,0.9569636177045056,0.9542149420169915,0.00315120286646166
109,4.344240045547485,2.750771035418169,0.003119945526123047,0.006239891052246094,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.9605454786177677,0.9486228813559322,0.9619917891669978,0.9515295987286452,0.9614620580055622,0.9568303405900737,0.005609918588258175,88,0.9625227611322629,0.9495795537310469,0.9611679412056808,0.9521965107425431,0.9647432714271527,0.9580420076477374,0.0060089684472430785
110,4.335279941558838,0.8012663550348628,0.006239986419677735,0.007642391365053469,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.9594862968356944,0.9541843220338984,0.9646404449741756,0.9635809826513044,0.9590782677791021,0.9601938662005403,0.0037176304380701214,82,0.9635490812779341,0.9567966629146527,0.9624590326745457,0.9600423742841063,0.9645777468798623,0.9614849796062203,0.002786967097610587
111,5.455560111999512,0.8007739576974733,0.0,0.0,0.001,"(50,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 8}",0.9618694558453594,0.9638506355932204,0.9647728777645345,0.9700701893788902,0.9623890875380744,0.9645902855024101,0.0029276810884147357,37,0.9645091872206588,0.9677216447063497,0.9627900817691264,0.9678551329162115,0.9669281954513854,0.9659608484127464,0.0019892490535729926
112,1.6723199367523194,0.3617586342804881,0.009360027313232423,0.007642430299140261,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.9274460479279757,0.9340572033898306,0.9361673950470136,0.929545755529069,0.9339160376109125,0.9322262831717781,0.0032180168171375414,179,0.9336533686475749,0.9324968549294842,0.9302479557718409,0.9331942927136094,0.9324328797960738,0.9324050703717166,0.0011699112493328652
113,1.641319990158081,0.385181980011624,0.0,0.0,0.001,"(25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.9334039454521382,0.9372351694915254,0.9366971262084492,0.9361673950470136,0.9357700966759369,0.935854653318502,0.001321185937417141,152,0.9374606853170004,0.9363702575647223,0.9336577614460224,0.9359751051080876,0.9358095805607972,0.935854677999326,0.0012400048872761647
114,2.9770800113677978,1.1186772181523041,0.009360027313232423,0.007642430299140261,0.001,"(25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.9368462862438766,0.9361758474576272,0.9401403787577804,0.9402728115481394,0.936961991789167,0.9380793474230626,0.0017578979183893973,126,0.9398112895216024,0.9388863139773554,0.9370013573012878,0.9414705200781276,0.9415367298970437,0.9397412421550833,0.001700409139080718
115,4.284359979629516,1.2062296829327865,0.012480020523071289,0.006240010264040759,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.9617370581226002,0.9631885593220338,0.9662296384584823,0.9638458482320222,0.96053502847305,0.9631071560993697,0.0019387729274045252,55,0.9638470451911935,0.9645103621796994,0.9646770616082365,0.9624590326745457,0.9666633561757209,0.9644313715658791,0.0013623447747890638
116,4.4594799995422365,0.4669113191060756,0.009359931945800782,0.007642352431958399,0.001,"(25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.9610750695088045,0.9615995762711864,0.9619917891669978,0.9653026089259701,0.9614620580055622,0.9622861380369723,0.0015363862080363913,67,0.9645754014236053,0.964907634244852,0.9619624590326745,0.9633528652299136,0.965372264706856,0.9640341249275803,0.0012330880907032047
117,5.723880052566528,0.8769767077360907,0.006239938735961914,0.007642332965038969,0.001,"(25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.9657089898053753,0.9661016949152542,0.9647728777645345,0.9686134286849424,0.9627863859091511,0.9655966947401875,0.0018943833044479305,31,0.9697401092534349,0.9697411110375422,0.9653391597973979,0.9679213427351276,0.9679213427351276,0.9681326131117262,0.0016164133868754398
118,5.4203200340271,0.8180129165396283,0.003119945526123047,0.006239891052246094,0.001,"(25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 8}",0.9671653647557262,0.9661016949152542,0.9653026089259701,0.9720566812342736,0.9659647728777645,0.9673181842258595,0.002443303108516848,17,0.9705677867902666,0.968350658809508,0.9639156486907008,0.9716621975038898,0.9710994140431026,0.9691191411674935,0.002833869771987118
119,2.646560049057007,0.7878341636491172,0.0031200408935546874,0.006240081787109375,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.9262544684231431,0.930614406779661,0.9388160508541915,0.9287511587869156,0.9349754999337836,0.9318819852746438,0.004488417781998359,186,0.9334878331402086,0.9308084486525856,0.9318700963352865,0.9333267123514417,0.9323666699771576,0.9323719520913359,0.0009852093963320238
120,2.2692400455474853,0.6275888351814227,0.0031200408935546874,0.006240081787109375,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.9359195021845624,0.9375,0.936961991789167,0.9356376638855781,0.9368295589988082,0.9365697335663965,0.0006896903296572508,141,0.9384870054626717,0.9372310137058862,0.9329294534379449,0.9364054689310425,0.9380607144039461,0.9366227311882984,0.0019799406733264566
121,3.2742799282073975,0.9748730016366977,0.009360074996948242,0.007642469232731191,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.935654706739044,0.9360434322033898,0.9414647066613694,0.9398755131770626,0.9373592901602437,0.9380793474230626,0.002246298537971262,126,0.9396126469127628,0.9387869959610673,0.938027609494488,0.9377627702188235,0.9414705200781276,0.9391321085330538,0.0013351549663512998
122,5.006279993057251,1.2929401736563757,0.006240034103393554,0.007642449765811762,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.9597510922812128,0.9601430084745762,0.96291881869951,0.9649053105548934,0.9615944907959211,0.9618623867789607,0.0018900360258050934,76,0.9632511173646747,0.96232536582136,0.9636508094150362,0.96444532724203,0.9657364187108948,0.9638818077107991,0.001151588303543874
123,5.849079990386963,0.7814771101094536,0.0031200408935546874,0.006240081787109375,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.9581623196081027,0.9604078389830508,0.965435041716329,0.9649053105548934,0.9609323268441267,0.9619683245934636,0.002779898694619653,72,0.9636152954808807,0.9652386942991459,0.96444532724203,0.9632535505015394,0.9670937199986758,0.9647293175044543,0.0013674390413252364
124,6.01776008605957,1.6172772365017267,0.012480068206787109,0.006240034106126396,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.9674301602012445,0.9657044491525424,0.9663620712488412,0.9692755926367369,0.9667593696199179,0.9671063085968536,0.0012206420416071223,19,0.9718589637477238,0.9682844467986492,0.9652067401595656,0.9693779587512829,0.971264938590393,0.969198609609523,0.002372765519926611
125,6.131279993057251,1.0546230227282525,0.009359979629516601,0.007642391365053469,0.001,"(50, 50)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 8}",0.9630610353501919,0.9643802966101694,0.9667593696199179,0.9699377565885313,0.965435041716329,0.9659145081836962,0.002350599590255291,28,0.9667273630193677,0.9712639872872939,0.9664647267189724,0.9710663091336446,0.9724898202403417,0.969602441279924,0.002504073847120213
126,3.21188006401062,0.9737680299133868,0.015599966049194336,1.5078914929239175e-07,0.001,"(100, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 2}",0.9251952866410698,0.9344544491525424,0.9370944245795259,0.9287511587869156,0.9335187392398357,0.9318025319137666,0.004265067308646439,187,0.9334547260387354,0.9334900350923657,0.9302148508623829,0.9334922368987321,0.9322342503393253,0.9325772198463083,0.001275846408964812
127,4.206960010528564,1.218621536402389,0.012480020523071289,0.006240010264040759,0.001,"(100, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 3}",0.9348603204024891,0.9360434322033898,0.9394782148059859,0.9373592901602437,0.9365646934180903,0.9368610625562794,0.0015399510692996508,135,0.9377586492302599,0.9364695755810104,0.9356109511040487,0.9377296653093654,0.9383917634985268,0.9371921209446423,0.0010070968540165062
128,4.50536003112793,1.66092898553358,0.015600061416625977,1.1680077279964342e-07,0.001,"(100, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 4}",0.9372434794121541,0.9360434322033898,0.9400079459674215,0.9419944378228049,0.9396106475963448,0.9389798188463372,0.0021061973785963,117,0.939645754014236,0.9388863139773554,0.9351474823716357,0.9406097924322177,0.9454100043036382,0.9399398694198166,0.0033025635210078195
129,8.05300006866455,2.1957059820535108,0.018720102310180665,0.006240034104304502,0.001,"(100, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 5}",0.9633258307957103,0.9610699152542372,0.9671566679909945,0.9635809826513044,0.9633161170705867,0.9636898140791356,0.0019578735711846397,47,0.9672239695414666,0.9652718003045753,0.9648425861555269,0.9643791174231139,0.968550336014831,0.9660535618879027,0.0015801969990891103
130,8.276240158081055,0.6317251556333031,0.02183990478515625,0.007642332966526561,0.001,"(100, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 6}",0.9639878194095062,0.962791313559322,0.9656999072970468,0.9664945040392001,0.9596079989405377,0.9637162985327613,0.002427276991876346,46,0.9673232908458864,0.9666622525326094,0.9665640414473466,0.9665309365378886,0.9660674678054756,0.9666295978338415,0.0004030628199751519
131,8.848800086975098,0.7440636150701806,0.018719959259033202,0.006239986421499643,0.001,"(100, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 7}",0.9663709784191712,0.9692796610169492,0.9670242352006356,0.970335054959608,0.967951264733148,0.9681921711955083,0.0014500784929688565,12,0.9712961430226784,0.973415877640204,0.9674909789121727,0.9734167577051677,0.974443009898368,0.9720125534357182,0.0024821807799577803
132,10.20016007423401,1.9091847139302551,0.015600013732910156,1.784161275279017e-07,0.001,"(100, 100)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'pca__n_components': 8}",0.9690189328743546,0.9725900423728814,0.9675539663620712,0.9704674877499669,0.9653026089259701,0.9689867048042798,0.0024820303197130283,7,0.9760635656348287,0.975832616036549,0.9688151752904955,0.9737147018902903,0.9703380011255669,0.9729528119955461,0.0029157437857034968
133,2.0951199531555176,0.4103924109382897,0.0031200408935546874,0.006240081787109375,0.001,"(25, 25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 2}",0.9289024228783265,0.9322033898305084,0.936961991789167,0.9292808899483512,0.9341809031916303,0.9323057365326554,0.0030311416148763198,176,0.9341830822711472,0.9320002648480434,0.9310755785082928,0.9334260270798159,0.9328963485284868,0.9327162602471573,0.0010855646987325957
134,2.4098400115966796,0.5804185768692451,0.009360027313232423,0.007642430300627835,0.001,"(25, 25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 3}",0.9322123659473057,0.9341896186440678,0.936961991789167,0.9365646934180903,0.9357700966759369,0.9351395730706076,0.0017448135979803415,166,0.9365999006786956,0.9370323776733099,0.9356771609229648,0.9363061542026683,0.9370675671202039,0.9365366321195685,0.0005144840809001087
135,3.1613600730895994,0.9804192783960323,0.0031200408935546874,0.006240081787109375,0.001,"(25, 25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 4}",0.9373758771349133,0.9364406779661016,0.9378890213216793,0.9388160508541915,0.9408025427095749,0.9382647385984427,0.001483415377013644,123,0.9411024664790597,0.9404422962325366,0.9342867547257259,0.9388552322309398,0.9433243950077796,0.9396022289352084,0.0030207024405486853
136,5.281240034103393,1.5821854987780906,0.0,0.0,0.001,"(25, 25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 5}",0.9633258307957103,0.961864406779661,0.9631836842802278,0.9667593696199179,0.9598728645212554,0.9630012182848667,0.0022511993175954007,56,0.9654692931633836,0.9636496060385354,0.9638163339623266,0.9647432714271527,0.9680206574635019,0.9651398324109801,0.001583501232662815
137,3.8795598983764648,0.5648995003398432,0.009360074996948242,0.007642469232731191,0.001,"(25, 25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 6}",0.9606778763405269,0.9586864406779662,0.9638458482320222,0.9623890875380744,0.9602701628923321,0.961173790984692,0.0017813391620569606,80,0.9658665783810627,0.9634178640005296,0.9613334657529712,0.9631873406826232,0.9651736352501076,0.9637957768134588,0.0015976671356648015
138,5.716200065612793,1.1142360640377096,0.0,0.0,0.001,"(25, 25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 7}",0.9706077055474646,0.9657044491525424,0.9655674745066879,0.9713945172824792,0.9682161303138657,0.9682981090100111,0.0024129702695830815,10,0.9743088892567455,0.9676554326954909,0.9659019432581852,0.9718608269606382,0.9741119608037871,0.9707678105949695,0.003414112611264806
139,5.3128400325775145,1.1904658404638402,0.0031199932098388674,0.006239986419677735,0.001,"(25, 25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'pca__n_components': 8}",0.9680921488150404,0.9658368644067796,0.9658323400874056,0.9702026221692491,0.9668918024102768,0.9673711531331108,0.0016424490219188678,16,0.9699718589637477,0.9696748990266835,0.9656702088919786,0.9716953024133479,0.9743105902605357,0.9702645719112587,0.0028269708447618102
140,4.456159973144532,1.369521600284531,0.012479925155639648,0.006239962580324957,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.9286376274328082,0.9336599576271186,0.9385511852734737,0.9279565620447623,0.9347106343530658,0.9327030033370411,0.003954790685907625,170,0.9337526899519947,0.9336555651195126,0.9316714668785381,0.9346840136392227,0.9337239712649386,0.9334975413708413,0.000988292193192703
141,4.322799968719482,1.418559930763419,0.009360027313232423,0.007642430300627835,0.001,"(100, 25, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",0.9339335363431749,0.9372351694915254,0.9392133492252682,0.9370944245795259,0.9365646934180903,0.9368080936490281,0.0016954661674785396,136,0.9389173977818241,0.9367013176190161,0.9353792167378422,0.9369682523918297,0.9377958751282816,0.9371524119317586,0.0011756565780086344
142,6.021479988098145,2.104457217429016,0.015600013732910156,2.3360154559928684e-07,0.001,"(100, 25, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.9383026611942274,0.9380296610169492,0.9410674082902927,0.9386836180638326,0.9413322738710105,0.9394830234652259,0.00141946589096426,113,0.9438503559013408,0.940905780308548,0.936173734564836,0.9395835402390175,0.9458734730360513,0.9412773768099587,0.0033704199257455114
143,9.179119968414307,1.416327588272081,0.015600109100341797,1.1680077279964342e-07,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",0.9631934330729511,0.965042372881356,0.9667593696199179,0.9656999072970468,0.9607998940537678,0.9642989565125272,0.0020992012754808323,39,0.9671908624399934,0.9691452029398133,0.9675902936405469,0.9674909789121727,0.9682192869202503,0.9679273249705554,0.0006949580688168981
144,7.380600166320801,1.3313987910092986,0.02183995246887207,0.007642391365053469,0.001,"(100, 25, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.9626638421819145,0.9604078389830508,0.9663620712488412,0.9634485498609455,0.9611971924248444,0.9628158271094868,0.002069625198135228,58,0.9695745737460685,0.9644441501688407,0.9670606150892177,0.9671599298175919,0.9666964610851789,0.9669871459813795,0.0016298073390935152
145,7.082280015945434,1.7379403261694728,0.018719959259033202,0.006239986421499643,0.001,"(100, 25, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.9651793989143387,0.971530720338983,0.966626936829559,0.969143159846378,0.9690107270560191,0.9682981090100111,0.0021996780775806464,10,0.969144181426916,0.9769582202211481,0.9669281954513854,0.9700731618499023,0.9759327308239812,0.9718072979546666,0.00393589266780247
