,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,2.4966000080108643,0.18100148446688233,0.01247997283935547,0.006239986421499643,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 2}",0.935654706739044,0.9390889830508474,0.9414647066613694,0.9386836180638326,0.9392133492252682,0.9388209121245829,0.001857983740294109,158,0.940142360536335,0.9394822220750845,0.936173734564836,0.9393187009633529,0.9391862813255206,0.9388606598930258,0.0013830759013083234
1,2.4628798961639404,0.15393285649012486,0.012480068206787109,0.006240034104304502,0.1,"(25,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 3}",0.9353899112935258,0.9382944915254238,0.9431863329360349,0.9316646801748113,0.9364322606277314,0.936993484824408,0.003776818869635729,194,0.9389836119847708,0.9398463881348077,0.9378289800377396,0.9355778461945906,0.9371999867580362,0.9378873626219889,0.0014730447283219554
2,2.3688799858093263,0.11842334653324572,0.009360074996948242,0.007642469232731191,0.1,"(25,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 4}",0.9363166953528399,0.9380296610169492,0.9422593034035227,0.9373592901602437,0.9365646934180903,0.9381058318766884,0.002162848103166667,186,0.9393808972024499,0.9388532079719261,0.9372330916674942,0.9389876518687721,0.9365047836594167,0.9381919264740117,0.001118028495116487
3,3.207960033416748,0.42328072962476165,0.009359979629516601,0.007642391366541051,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 5}",0.9499536607970342,0.9515360169491526,0.9531187922129519,0.9502052708250562,0.9433187657263938,0.9496265692038773,0.003348669511033422,112,0.9508690614136732,0.9521287161491094,0.9479590823319098,0.9486211805210712,0.9478266626940776,0.9494809406219682,0.0017163606918891871
4,4.656240034103393,1.3769846523954712,0.012479925155639648,0.006239962578503042,0.1,"(25,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 6}",0.9486296835694427,0.9532574152542372,0.9594755661501788,0.9507350019864919,0.9507350019864919,0.9525663435563324,0.003752823609165187,104,0.9508028472107267,0.9578229490829636,0.9547124838613567,0.9506074750885556,0.9545469593140663,0.9536985429115337,0.002709183153153957
5,5.140040111541748,1.4606301438028302,0.009359979629516601,0.007642391366541051,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 7}",0.9483648881239243,0.957229872881356,0.9533836577936697,0.9619917891669978,0.9586809694080254,0.9559298691667991,0.0046845326331818446,96,0.9512663466313525,0.9609018075878965,0.9477935577846195,0.958983017181448,0.961267255934055,0.9560423970238743,0.005484783946868494
6,4.160040044784546,0.8379742005039011,0.006239986419677735,0.007642391366541052,0.1,"(25,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'filter__n': 8}",0.9470409108963326,0.948093220338983,0.9586809694080254,0.9560323136008476,0.9502052708250562,0.9520101700301923,0.004560070315355631,106,0.9490150637311703,0.9511024299807985,0.9543152249478598,0.9536200218492402,0.9538517562154467,0.952380899344903,0.0020200887775669663
7,2.6690000534057616,0.32150287795534205,0.012479925155639648,0.006239962580324957,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.9351251158480074,0.939353813559322,0.940537677128857,0.9359025294662958,0.9394782148059859,0.9380793474230626,0.0021490086711439637,187,0.9400099321304419,0.9399788121565252,0.9360744198364618,0.9370675671202039,0.9383586585890688,0.9382978779665404,0.0015631886853539742
8,2.4841200351715087,0.04355962227950239,0.00935983657836914,0.007642274564280669,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",0.9352575135707666,0.9381620762711864,0.9433187657263938,0.9384187524831148,0.936961991789167,0.9384236453201971,0.0026903998152441005,179,0.9390498261877173,0.9393497980533669,0.93799450458503,0.939351805872811,0.9386897076836495,0.9388871284765148,0.0005083721365906552
9,2.6879199504852296,0.3066933948386536,0.0031199932098388674,0.006239986419677735,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",0.9348603204024891,0.9341896186440678,0.9425241689842405,0.9368295589988082,0.938153886902397,0.9373112982679167,0.00296201355724333,191,0.9383545770567787,0.9367675296298749,0.9362399443837521,0.9395504353295594,0.9372330916674942,0.9376291156134918,0.0011871584422941252
10,4.263120031356811,1.5530997559961133,0.009360027313232423,0.007642430300627835,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.9477028995101284,0.9472987288135594,0.9511323003575686,0.9574890742947954,0.952986359422593,0.9513215742359236,0.0037449572207770756,109,0.9488164211223308,0.9484870555518771,0.947131459595458,0.9559704704207634,0.9579898698977058,0.9516790553176271,0.004411502876446535
11,4.169720077514649,1.5298688255172521,0.01307992935180664,0.006642381228104961,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",0.9518072289156626,0.9597457627118644,0.9533836577936697,0.9503377036154151,0.9487485101311085,0.952804703638964,0.003796002072520712,103,0.9544115212713127,0.9611666556313315,0.9475287185089549,0.948952229615652,0.9529248187506207,0.9529967887555744,0.004796073881803511
12,5.218240070343017,1.221929471350062,0.00935988426208496,0.0076423134983674675,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",0.9459817291142593,0.9536546610169492,0.9607998940537678,0.9619917891669978,0.9584161038273077,0.9561682292494306,0.005839806342462953,93,0.9493792418473762,0.9576243130503873,0.958983017181448,0.9577250306220413,0.9608037872016421,0.9569030779805789,0.0039330796034815745
13,6.10580005645752,0.7979366116795674,0.01247997283935547,0.006239986419677735,0.1,"(50,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 8}",0.9561763537667152,0.9589512711864406,0.9623890875380744,0.9634485498609455,0.9540458217454642,0.9590020657873828,0.00357188372715608,72,0.958053302433372,0.9622591538105012,0.9611017313867647,0.9601416890124805,0.958519548449035,0.9600150850184306,0.0015695791911278206
14,2.6307599544525146,0.1255475300446738,0.009360074996948242,0.007642469232731191,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 2}",0.9363166953528399,0.9382944915254238,0.9429214673553171,0.9353727983048603,0.9382863196927559,0.938238254144817,0.002601517780391327,182,0.9403741102466479,0.9392173740316493,0.9368689376634555,0.9386566027741914,0.9375641407620751,0.9385362330956039,0.0012313465653160404
15,3.233519983291626,0.5083007819858746,0.006239986419677735,0.007642391365053469,0.1,"(25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 3}",0.9365814907983583,0.9382944915254238,0.9422593034035227,0.938153886902397,0.939345782015627,0.9389268499390857,0.0018856779096758367,153,0.9399768250289687,0.940045024167384,0.9365709934783328,0.9381600291323203,0.9395173304201013,0.9388540404454215,0.0013276291797175077
16,2.7146000385284426,0.20121878992118308,0.009359979629516601,0.007642391366541051,0.1,"(25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 4}",0.9364490930755991,0.9378972457627118,0.9435836313071116,0.9364322606277314,0.9398755131770626,0.9388473965782086,0.0026823592420229933,156,0.9397781824201291,0.9395153280805139,0.9376634554904493,0.9395504353295594,0.9386566027741914,0.9390328008189686,0.0007839647152352535
17,4.891240072250366,0.760883161336168,0.009360074996948242,0.007642469232731191,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 5}",0.951277638024626,0.9594809322033898,0.9598728645212554,0.9590782677791021,0.9544431201165409,0.9568303405900737,0.003402104943283257,89,0.9559675550405562,0.956995298947229,0.9577250306220413,0.9589168073625318,0.9592809613665707,0.9577771306677858,0.0012205661754983955
18,6.963720035552979,0.8378672542218125,0.009359979629516601,0.007642391365053469,0.1,"(25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 6}",0.9602806831722495,0.962791313559322,0.9664945040392001,0.9688782942656602,0.9635809826513044,0.96440489432703,0.0029890020800768646,46,0.9644429730177123,0.9643448321525525,0.9651405303406495,0.9669944052703016,0.9661667825338498,0.9654179046630131,0.0010222607368603712
19,5.4462000846862795,0.4660555627931321,0.015599918365478516,1.784161275279017e-07,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 7}",0.9625314444591553,0.9615995762711864,0.9658323400874056,0.9635809826513044,0.9602701628923321,0.9627628582022353,0.0018820276241713913,59,0.9645754014236053,0.9647752102231345,0.9640480683285331,0.9627569768596683,0.962194193398881,0.9636699700467645,0.001019391329218456
20,6.1207200050354,0.5351421709117993,0.012480068206787109,0.006240034104304502,0.1,"(25, 25)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 8}",0.9610750695088045,0.964115466101695,0.9637134154416633,0.9647728777645345,0.9582836710369488,0.9623920758514752,0.0024081642200875545,60,0.965270650554544,0.9661656624511686,0.9632204455920813,0.9638163339623266,0.9624921375840038,0.9641930460288248,0.00134412798436857
21,4.222960042953491,1.0349016806331557,0.015599966049194336,2.132480599880018e-07,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.9363166953528399,0.9381620762711864,0.9421268706131638,0.9385511852734737,0.9380214541120382,0.9386355209492028,0.0019065584051335311,173,0.9387187551729846,0.9400781301728134,0.936637203297249,0.939815274605224,0.9395173304201013,0.9389533387336744,0.001244643616252814
22,3.6132000923156737,0.2990574339087211,0.009359931945800782,0.007642352431958399,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",0.9353899112935258,0.9380296610169492,0.941862005032446,0.9370944245795259,0.9377565885313204,0.9380263785158112,0.002126234731848742,188,0.938520112564145,0.9398463881348077,0.9366040983877909,0.9385903929552752,0.9378620849471977,0.9382846153978432,0.0010574272849410186
23,3.9915600776672364,0.8625366010994632,0.015599966049194336,1.5078914929239175e-07,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",0.9343307295114524,0.938426906779661,0.9421268706131638,0.9394782148059859,0.9389484836445504,0.9386620054028285,0.002512817074612537,172,0.9385532196656182,0.9396808581076608,0.9363723640215844,0.9399807991525143,0.9392193862349787,0.9387613254364713,0.0012878603050264844
24,5.665760040283203,0.9085875452532273,0.01268010139465332,0.0063518694059577635,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.9541903879253277,0.957229872881356,0.9613296252152033,0.9578863726658721,0.9528539266322341,0.9566979183219451,0.002973559445007703,91,0.9579870882304254,0.9567635569092233,0.956698778428841,0.957162247161254,0.9578243453504155,0.9572872032160319,0.0005318691392332157
25,7.603320074081421,2.139317792911442,0.012480020523071289,0.006240010264040759,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",0.9631934330729511,0.9594809322033898,0.9660972056681234,0.9684809958945835,0.9623890875380744,0.963928174161767,0.0031022061604196773,54,0.9652375434530707,0.9616301397073429,0.9632866554109974,0.9673254543648823,0.9653060548879399,0.9645571695648467,0.0019426192931647351
26,7.798079967498779,1.4750653310611157,0.015600156784057618,9.5367431640625e-08,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",0.9641202171322654,0.9594809322033898,0.965435041716329,0.9670242352006356,0.9637134154416633,0.9639546586153928,0.0025184839991588665,53,0.9665949346134746,0.9614977156856254,0.9637170192339524,0.9651736352501076,0.9696759029364055,0.965331841543913,0.002749526319403194
27,7.656160116195679,1.8429315050274033,0.015599918365478516,1.784161275279017e-07,0.1,"(50, 50)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 8}",0.9597510922812128,0.9604078389830508,0.9633161170705867,0.9687458614753013,0.9623890875380744,0.9629217649239896,0.0031853356699667636,58,0.962787617944049,0.9632192279679533,0.962624557221836,0.9671599298175919,0.968086867282418,0.9647756400467697,0.00235163225343856
28,4.768760013580322,0.9854347155018902,0.018720006942749022,0.006239962578503043,0.1,"(100, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 2}",0.9371110816893949,0.9386917372881356,0.9434511985167527,0.9374917229506026,0.9380214541120382,0.9389533343927114,0.0023106970938114838,152,0.9404734315510677,0.9399788121565252,0.9375972456715331,0.9376634554904493,0.9381931340417784,0.9387812157822708,0.0012078778672022941
29,4.715519952774048,0.9002945531295286,0.018720054626464845,0.006239938736872875,0.1,"(100, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 3}",0.9371110816893949,0.9389565677966102,0.9435836313071116,0.9385511852734737,0.939345782015627,0.9395095079188517,0.002172627430012976,140,0.9408707167687469,0.9400781301728134,0.9376303505809912,0.9396828549673917,0.9395173304201013,0.9395558765820089,0.0010702161676331395
30,5.2461200714111325,0.46558851133304435,0.02184004783630371,0.007642410834204267,0.1,"(100, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 4}",0.9363166953528399,0.9355137711864406,0.9429214673553171,0.9384187524831148,0.9392133492252682,0.9384766142274484,0.0025979319062828655,176,0.9402416818407549,0.9389856319936436,0.9359751051080876,0.9397159598768497,0.9395835402390175,0.9389003838116707,0.0015162763713327367
31,5.8355999946594235,0.8245272959184247,0.018720054626464845,0.006239938736872875,0.1,"(100, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 5}",0.9553819674301602,0.9578919491525424,0.9611971924248444,0.9586809694080254,0.9553701496490531,0.9577043275597225,0.002192277489114947,82,0.9569938751862275,0.9564987088657882,0.9578574502598736,0.9572615618896282,0.9594464859138611,0.9576116164230758,0.001016846691167074
32,8.292240047454834,1.2752049454047332,0.015600061416625977,1.9073486328125e-07,0.1,"(100, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 6}",0.9631934330729511,0.9634533898305084,0.9659647728777645,0.9678188319427891,0.9615944907959211,0.96440489432703,0.0022071760899030107,46,0.9662307564972686,0.9651724822882871,0.9622935081272552,0.9659350481676433,0.9636508094150362,0.9646565208990981,0.001481509419420704
33,10.80331997871399,4.492214890934421,0.015600061416625977,1.9073486328125e-07,0.1,"(100, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 7}",0.9604130808950087,0.9602754237288136,0.9709972189114024,0.970335054959608,0.9622566547477155,0.9648551300386673,0.004800234711108538,40,0.9638470451911935,0.9633847579951003,0.9675571887310889,0.9694772734796571,0.9661336776243917,0.9660799886042863,0.0022793354984598645
34,8.17952003479004,1.5448306864479526,0.018720054626464845,0.006239938736872875,0.1,"(100, 100)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 8}",0.963855421686747,0.963718220338983,0.9633161170705867,0.9660972056681234,0.9618593563766389,0.9637692674400127,0.001362475326203628,56,0.9657010428736964,0.9660001324240217,0.9624259277650875,0.9652729499784818,0.9648425861555269,0.9648485278393629,0.001272959981997239
35,4.266639995574951,0.9486443248640389,0.01248016357421875,0.006240081787109375,0.1,"(25, 25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 2}",0.9365814907983583,0.9378972457627118,0.9427890345649583,0.9388160508541915,0.9396106475963448,0.9391387255680915,0.0020848269113038905,149,0.9405727528554875,0.9401774481891015,0.9384248684079849,0.9397821696957659,0.9396828549673917,0.9397280188231463,0.0007237037288539753
36,3.427560043334961,0.5455227108379884,0.006239986419677735,0.007642391365053469,0.1,"(25, 25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 3}",0.9339335363431749,0.9380296610169492,0.943053900145676,0.9386836180638326,0.9392133492252682,0.9385825520419514,0.002909381753118154,174,0.9376262208243669,0.9399788121565252,0.9382924487701526,0.9393187009633529,0.9391862813255206,0.9388804928079837,0.0008259337014052663
37,4.181400012969971,0.5237049496115552,0.012480068206787109,0.006240034106126396,0.1,"(25, 25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 4}",0.9369786839666358,0.9386917372881356,0.9439809296781884,0.9378890213216793,0.9390809164349093,0.9393241167434716,0.002437402729657535,145,0.9397781824201291,0.9395815400913726,0.9393187009633529,0.9399807991525143,0.9398814844241401,0.9397081414103017,0.00023536675362801916
38,5.477999973297119,0.6815929577744693,0.009360074996948242,0.007642469232731191,0.1,"(25, 25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 5}",0.9597510922812128,0.9594809322033898,0.9618593563766389,0.9568269103430009,0.9558998808104887,0.9587637057047513,0.0021458595195693966,73,0.9608342989571264,0.956995298947229,0.958983017181448,0.9579236600787897,0.959909954646274,0.9589292459621733,0.0013671328981591205
39,6.172559976577759,1.6843034790854452,0.015600013732910156,1.784161275279017e-07,0.1,"(25, 25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 6}",0.9637230239639878,0.9684851694915254,0.9626539531187922,0.9671566679909945,0.9626539531187922,0.9649345833995445,0.0024254676996499263,38,0.9665618275120014,0.9695755810103953,0.9596782202800676,0.9664316218095144,0.9655046843446883,0.9655503869913333,0.0032399445748198994
40,6.472080183029175,2.149557825484492,0.015599870681762695,1.1680077279964342e-07,0.1,"(25, 25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 7}",0.9671653647557262,0.9609375,0.9645080121838168,0.9647728777645345,0.9627863859091511,0.96403411197627,0.002084373626093984,50,0.9695414666445953,0.963186121962524,0.9638163339623266,0.9641804879663655,0.9659350481676433,0.965331891740691,0.0022939613126180523
41,7.472480010986328,1.7440328012337698,0.012480020523071289,0.0062400102622188576,0.1,"(25, 25, 25)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 8}",0.9617370581226002,0.9643802966101694,0.9633161170705867,0.9692755926367369,0.9630512514898689,0.9643519254197785,0.002601715135425782,49,0.9653368647574905,0.968946566907237,0.9628562915880425,0.967623398550005,0.9652729499784818,0.9660072143562513,0.0021056434560182313
42,7.449840116500854,3.6889373851538396,0.015599918365478516,1.784161275279017e-07,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 2}",0.9365814907983583,0.9385593220338984,0.943053900145676,0.940670109919216,0.9408025427095749,0.9399332591768632,0.0021981975926260245,134,0.9405727528554875,0.9402767662053897,0.9389876518687721,0.9408415267984243,0.9408415267984243,0.9403040449052995,0.0006904509088204302
43,5.156040048599243,0.8289300155188898,0.021840000152587892,0.007642449767299332,0.1,"(100, 25, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 3}",0.9376406725804316,0.9385593220338984,0.944378228049265,0.9390809164349093,0.9401403787577804,0.939959743630489,0.0023523064357263345,133,0.9413673232908459,0.9402105541945309,0.9384248684079849,0.9399145893335982,0.9401132187903466,0.9400061108034613,0.0009396672123168303
44,7.428200101852417,1.8883434688194012,0.018719911575317383,0.0062400102622188576,0.1,"(100, 25, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 4}",0.9373758771349133,0.938426906779661,0.9446430936299828,0.9415971394517283,0.9409349754999338,0.9405953705175062,0.00255229651765389,125,0.9407382883628538,0.9399126001456665,0.9384248684079849,0.940278743337637,0.9409077366173404,0.9400524473742966,0.0008856272300253052
45,7.690480041503906,2.5680187625869366,0.021840000152587892,0.007642449767299332,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 5}",0.9589567059446578,0.9614671610169492,0.9572242087140777,0.959210700569461,0.951794464309363,0.9577308120133482,0.0032603093297479844,80,0.9603707995365006,0.9616301397073429,0.9556063164167246,0.9600754791935644,0.9565001489720926,0.9588365767652449,0.0023488801332565367
46,9.325039958953857,1.3459017324660494,0.02184019088745117,0.007642391365053469,0.1,"(100, 25, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 6}",0.9655765920826161,0.96875,0.9696728910078135,0.9676863991524302,0.9643755793934579,0.9672122464113565,0.0019680348868000752,24,0.9690779672239695,0.9703039131298418,0.9670937199986758,0.9671599298175919,0.9691793292945344,0.9685629718929227,0.0012492574772098519
47,11.112120008468628,1.9493576259661727,0.015599918365478516,2.3360154559928684e-07,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 7}",0.9678273533695221,0.9680879237288136,0.9717918156535558,0.967951264733148,0.9631836842802278,0.9677684199374967,0.0027328940451161587,16,0.9714285714285714,0.9709660332384294,0.9693117489323667,0.9692124342039925,0.9681199721918761,0.9698077519990473,0.0012180060795733297
