,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
97,12.827000141143799,1.8020351931479817,0.018719911575317383,0.0062400102622188576,0.01,"(100, 25, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 8}",0.9669005693102078,0.9695444915254238,0.9707323533306846,0.9698053237981724,0.9646404449741756,0.9683245934636369,0.002239533772723158,12,0.9733156762125476,0.9740448917433623,0.9696427980269474,0.9739464362564968,0.9715628827755156,0.9725025370029738,0.0016843963697333111
98,2.56252007484436,0.3291914347154185,0.009360027313232423,0.007642430299140261,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 2}",0.9363166953528399,0.9390889830508474,0.9431863329360349,0.9386836180638326,0.9397430803867037,0.9394035701043487,0.002216810235119014,142,0.9404072173481212,0.9394822220750845,0.9377627702188235,0.9393187009633529,0.9394180156917271,0.9392777852594218,0.0008525280636781324
99,2.444240140914917,0.1781298135778055,0.006240081787109375,0.007642508165826268,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 3}",0.9353899112935258,0.9382944915254238,0.9431863329360349,0.9316646801748113,0.9365646934180903,0.9370199692780338,0.003773253148865897,192,0.9391160403906638,0.9399457061510958,0.9378620849471977,0.9355778461945906,0.9373324063958685,0.9379668168158833,0.001507139263677416
100,2.3187599658966063,0.04560214931173075,0.009360074996948242,0.007642469232731191,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 4}",0.9361842976300807,0.9380296610169492,0.9421268706131638,0.9373592901602437,0.9397430803867037,0.9386884898564543,0.002069127685460499,170,0.9393146829995034,0.9387869959610673,0.9372330916674942,0.9391200715066045,0.9376965603999073,0.9384302805069155,0.0008193694673395118
101,3.7289999961853026,0.5637970047475541,0.009359931945800782,0.007642352431958399,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 5}",0.9529988084204951,0.9529925847457628,0.9561647463912064,0.9500728380346974,0.9458349887432128,0.9516129032258065,0.003472624276389542,108,0.9526568448932295,0.9528901542739853,0.9502764259939749,0.9482570265170325,0.9524613500182078,0.9513083603392861,0.0017902734110541217
102,4.550960063934326,1.7240593737375947,0.006239938735961914,0.007642332965038969,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 6}",0.9491592744604793,0.9486228813559322,0.9590782677791021,0.9646404449741756,0.949278241292544,0.9541554107738758,0.006534848184183913,100,0.9507366330077802,0.9513672780242336,0.9549111133181051,0.9631542357731652,0.9542490151289437,0.9548836550504456,0.004435509587189988
103,5.512120056152344,0.8850268827415144,0.006240034103393554,0.007642449765811761,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 7}",0.9594862968356944,0.9570974576271186,0.960402595682691,0.9618593563766389,0.9479539133889551,0.957360029662588,0.004950910958380322,84,0.9628207250455223,0.9598755214195855,0.9599430595557321,0.9609362068394743,0.9521965107425431,0.9591544047205713,0.0036378839417490288
104,4.006480026245117,0.8285873388338819,0.006240034103393554,0.007642449765811762,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 8}",0.9466437177280551,0.9500794491525424,0.9593431333598199,0.9513971659382863,0.9521917626804397,0.9519307166693151,0.004163586481934282,107,0.9499089554709486,0.9534860623717142,0.9584533386301188,0.9497136425331877,0.9565332538815506,0.953619050577504,0.003489917633072371
105,2.5592000007629396,0.18363288917120757,0.009360027313232423,0.007642430299140261,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.9351251158480074,0.939353813559322,0.9415971394517283,0.9359025294662958,0.9390809164349093,0.9382117696911912,0.002382472334345822,183,0.9400099321304419,0.9399788121565252,0.9358426854702553,0.9369351474823716,0.9384248684079849,0.9382382891295158,0.0016516686230729635
106,2.4587600231170654,0.06162440488853187,0.003119945526123047,0.006239891052246094,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",0.9353899112935258,0.9381620762711864,0.9434511985167527,0.9385511852734737,0.9368295589988082,0.9384766142274484,0.0027236409150707182,176,0.939016719086244,0.9394160100642257,0.9379282947661138,0.9394842255106433,0.9385903929552752,0.9388871284765005,0.0005762722241929023
107,2.6375999450683594,0.13080585015357013,0.006240034103393554,0.007642449765811762,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",0.9348603204024891,0.9341896186440678,0.9423917361938816,0.9368295589988082,0.9366971262084492,0.936993484824408,0.0028867562943476065,194,0.9381890415494123,0.9367344236244455,0.9362068394742941,0.9395504353295594,0.936173734564836,0.9373708949085093,0.0013124842102547338
108,4.809920024871826,0.7610159172772074,0.009360074996948242,0.007642469232731191,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.9543227856480868,0.9574947033898306,0.9593431333598199,0.9573566415044364,0.9515295987286452,0.9560093225276762,0.0027584877665833905,95,0.9581857308392651,0.9562007548169238,0.9540503856721951,0.9558049458734731,0.9570629324328798,0.9562609499269474,0.0013744900852816768
109,4.759200096130371,1.904943440829703,0.01247997283935547,0.006239986423321552,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",0.9442605587183901,0.960010593220339,0.9635809826513044,0.9499404052443385,0.96291881869951,0.9561417447958048,0.007692516296312525,94,0.9479887435854991,0.9628219559028007,0.960770682292184,0.9487536001589035,0.9655046843446883,0.957167933256815,0.007341767033881266
110,5.741999959945678,1.2165876632460748,0.009359931945800782,0.007642352433445989,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",0.9565735469349927,0.948490466101695,0.9627863859091511,0.9650377433452523,0.9596079989405377,0.9584988611684941,0.005766209835326435,76,0.9585168018539977,0.950539627888499,0.961267255934055,0.9622604032177972,0.964908795974443,0.9594985769737583,0.004924490434558231
111,6.463319969177246,0.9214517701302465,0.009360074996948242,0.007642469232731191,0.001,"(50,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 8}",0.9617370581226002,0.9576271186440678,0.9637134154416633,0.9656999072970468,0.9615944907959211,0.9620742624079666,0.002681525355578519,61,0.965403078960437,0.9602727934847382,0.9624259277650875,0.963054921044791,0.9635183897772039,0.9629350222064514,0.001660881483542838
112,3.495400047302246,1.631625370331868,0.015600109100341797,1.1680077279964342e-07,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 2}",0.9367138885211175,0.9382944915254238,0.9426566017745994,0.9355052310952192,0.9389484836445504,0.9384236453201971,0.0024351134185568233,179,0.9404403244495945,0.9392173740316493,0.93713377693912,0.9387228125931075,0.9423974575429536,0.939582349111285,0.0017622980837721583
113,3.28907995223999,0.7435763248366386,0.01248011589050293,0.006240057945934673,0.001,"(25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 3}",0.9357871044618032,0.9392213983050848,0.9423917361938816,0.9373592901602437,0.9394782148059859,0.9388473965782086,0.0022217353025961806,156,0.9392815758980301,0.9401443421836722,0.9369020425729135,0.9373324063958685,0.9395835402390175,0.9386487814579004,0.0012880096818789967
114,2.552560043334961,0.033865815343450005,0.015600013732910156,1.784161275279017e-07,0.001,"(25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 4}",0.9363166953528399,0.9378972457627118,0.9435836313071116,0.9364322606277314,0.9396106475963448,0.9387679432173315,0.002687823185905837,164,0.9397781824201291,0.9395815400913726,0.9377958751282816,0.9396828549673917,0.9387890224120237,0.9391254950038398,0.0007517620544745246
115,4.497519874572754,0.7234747948561138,0.01248011589050293,0.006240057945934673,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 5}",0.9523368198066994,0.9573622881355932,0.9602701628923321,0.9597404317308965,0.9553701496490531,0.9570157317654536,0.00292362751567314,88,0.9567290183744414,0.956300072833212,0.9578574502598736,0.9596451153706095,0.9594464859138611,0.9579956285503994,0.001365583950334644
116,5.935240030288696,1.271852473249355,0.0031199932098388674,0.006239986419677735,0.001,"(25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 6}",0.9618694558453594,0.9645127118644068,0.9656999072970468,0.9662296384584823,0.9671566679909945,0.9650934901212987,0.0018247439853641102,34,0.9643767588147658,0.9652718003045753,0.9637832290528685,0.9655046843446883,0.9709338894958123,0.9659740724025421,0.0025559539169412774
117,6.504280042648316,1.1640586193823543,0.009359931945800782,0.007642352431958399,0.001,"(25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 7}",0.9666357738646896,0.9645127118644068,0.9643755793934579,0.9662296384584823,0.9609323268441267,0.9645373165951586,0.0020144351975975483,45,0.9698063234563814,0.9667946765543269,0.9624921375840038,0.9654053696163141,0.9660343628960175,0.9661065740214088,0.002354684004353205
118,6.1946001052856445,0.7097781568011606,0.009359931945800782,0.0076423524319583986,0.001,"(25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 8}",0.962266649013637,0.9645127118644068,0.9678188319427891,0.9663620712488412,0.9609323268441267,0.9643784098734043,0.0025346836781089113,48,0.9667273630193677,0.9675892206846322,0.9650743205217334,0.9655046843446883,0.9645777468798623,0.9658946670900568,0.0011067274523967573
119,3.619799995422363,0.7223307288615864,0.015600061416625977,1.1680077279964342e-07,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.9363166953528399,0.9386917372881356,0.9421268706131638,0.9386836180638326,0.9378890213216793,0.9387414587637057,0.001901214341993119,166,0.9387518622744578,0.9395153280805139,0.936637203297249,0.9396166451484755,0.9391200715066045,0.9387282220614601,0.0010895224445954515
120,5.231720066070556,2.8699427599019365,0.006240034103393554,0.007642449765811761,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",0.9401562293128558,0.9371027542372882,0.9421268706131638,0.938153886902397,0.9384187524831148,0.939191694475343,0.00176540803620788,148,0.9439827843072339,0.940045024167384,0.9363061542026683,0.9378620849471977,0.9388221273214817,0.939403634989193,0.002595723539874297
121,6.463920068740845,3.871441296455945,0.018719863891601563,0.006240034104304502,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",0.9377730703031908,0.9382944915254238,0.9423917361938816,0.9457025559528539,0.940537677128857,0.9409396684146406,0.002897576460904308,118,0.94262539314683,0.9397470701185195,0.9361075247459199,0.9430595557321151,0.940311848247095,0.940370278398096,0.002485181138293395
122,6.463120079040527,1.6881672034206967,0.012480068206787109,0.006240034104304502,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.9548523765391236,0.959083686440678,0.9631836842802278,0.9577539398755132,0.9562971791815653,0.9582340166322368,0.002850906757407889,77,0.9574573746068532,0.9579884791101105,0.9581553944449962,0.9575264011652929,0.9614989903002615,0.9585253279255028,0.0015103711009365724
123,8.860280084609986,1.1616870397131875,0.009359979629516601,0.007642391366541051,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",0.9674301602012445,0.9683527542372882,0.9715269500728381,0.970335054959608,0.9678188319427891,0.9690926426187828,0.0015750007267784252,7,0.9685482536003973,0.9694100509832484,0.9700069520309862,0.9697090078458636,0.9720594564173867,0.9699467441755762,0.0011634012237030965
124,8.761240196228027,2.9839682741526703,0.015599822998046875,1.1680077279964342e-07,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",0.9700781146564279,0.9634533898305084,0.9686134286849424,0.9696728910078135,0.965435041716329,0.9674506064939881,0.0025782183425597485,19,0.9735805330243337,0.964642786201417,0.9655708941636044,0.9682854967391664,0.969907637302612,0.9683974694862266,0.003201389291962816
125,7.262240028381347,1.3271478639744272,0.01247997283935547,0.006239986421499643,0.001,"(50, 50)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 8}",0.9625314444591553,0.9605402542372882,0.9671566679909945,0.9662296384584823,0.9619917891669978,0.9636898140791356,0.002553965447125694,57,0.966032113888429,0.9637489240548236,0.9657033138014367,0.9675571887310889,0.9693448538418248,0.9664772788635206,0.0018777808877918866
126,6.079759979248047,2.6968310349407996,0.015600013732910156,1.784161275279017e-07,0.001,"(100, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 2}",0.9365814907983583,0.9388241525423728,0.9464971526950073,0.9376241557409615,0.9400079459674215,0.9399067747232375,0.003489455463781419,135,0.9403741102466479,0.9400781301728134,0.9404442678849273,0.9373655113053265,0.942132618267289,0.9400789275754008,0.001536286451132885
127,5.430399942398071,0.9780481035045261,0.018720102310180665,0.006239914894787228,0.001,"(100, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 3}",0.9371110816893949,0.9400158898305084,0.9450403920010595,0.9382863196927559,0.9390809164349093,0.9399067747232375,0.002738205299384573,135,0.9411686806820063,0.9407733562868305,0.9385903929552752,0.9402125335187208,0.9395504353295594,0.9400590797544786,0.0009144083667546634
128,7.140560102462769,1.1201980152480953,0.015599918365478516,9.5367431640625e-08,0.001,"(100, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 4}",0.9380378657487092,0.9360434322033898,0.9447755264203417,0.939345782015627,0.9421268706131638,0.9400656814449918,0.0030737403663607405,131,0.9414004303923191,0.9403098722108191,0.9404442678849273,0.9402125335187208,0.9419339888105406,0.9408602185634655,0.0006841349801860173
129,9.091560125350952,1.3833461153657773,0.02183985710144043,0.007642469232731191,0.001,"(100, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 5}",0.9600158877267311,0.9608050847457628,0.96411071381274,0.9596079989405377,0.9589458349887432,0.960697070819429,0.0018099924452363166,65,0.9613640125806986,0.9606369595444614,0.9602741086503128,0.9601416890124805,0.9620286688515907,0.9608890877279087,0.000710573216472805
130,13.088760042190552,2.586168175021338,0.02183990478515625,0.007642430299140262,0.001,"(100, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 6}",0.9725936713888521,0.9690148305084746,0.9733810091378625,0.969143159846378,0.9696728910078135,0.9707611631972033,0.0018478941931495498,1,0.9736798543287535,0.9714626233198702,0.9699738471215281,0.9679544476445857,0.9721587711457609,0.9710459087120997,0.001952241325144351
131,10.582720136642456,1.1273758529519684,0.021840000152587892,0.0076425471014006045,0.001,"(100, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 7}",0.9698133192109095,0.9684851694915254,0.971659382863197,0.9688782942656602,0.9659647728777645,0.9689602203506542,0.0018556508979915847,9,0.9729514980963416,0.9710322452492882,0.9696759029364055,0.9681530771013341,0.9696096931174893,0.9702844833001716,0.0016149749279654678
132,10.853640079498291,2.3520753556703746,0.028079986572265625,0.0062400102622188576,0.001,"(100, 100)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 8}",0.962266649013637,0.9667637711864406,0.9708647861210435,0.965435041716329,0.9643755793934579,0.9659409926373219,0.002868044990386069,28,0.9651713292501242,0.9715619413361584,0.9698414274836958,0.9692124342039925,0.971298043499851,0.9694170351547644,0.0022972507023778324
133,4.066359996795654,1.4971744121875807,0.015600013732910156,9.5367431640625e-08,0.001,"(25, 25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 2}",0.9368462862438766,0.9369703389830508,0.943053900145676,0.9386836180638326,0.9413322738710105,0.939377085650723,0.0024503092226459,143,0.9406720741599073,0.940045024167384,0.9379282947661138,0.9395504353295594,0.9428609262753667,0.9402113509396663,0.0016068188992962309
134,4.681600046157837,1.6114736252210013,0.009359979629516601,0.007642391366541051,0.001,"(25, 25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 3}",0.9340659340659341,0.9396186440677966,0.9439809296781884,0.9441133624685472,0.9390809164349093,0.9401716192594947,0.003710186971209496,128,0.9376593279258401,0.9416341124279944,0.9397821696957659,0.9421657231767471,0.9391531764160626,0.9400789019284821,0.0016475957463250512
135,5.003159999847412,1.2598320070423918,0.015599966049194336,1.5078914929239175e-07,0.001,"(25, 25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 4}",0.9367138885211175,0.9382944915254238,0.9449079592107006,0.9409349754999338,0.9426566017745994,0.9407013083320092,0.0029416834860624213,124,0.9398443966230756,0.9395484340859432,0.9396497500579336,0.9407091071605919,0.9430926606415732,0.9405688697138235,0.0013266588303083725
136,4.894160032272339,1.296517958874521,0.009360027313232423,0.007642430299140261,0.001,"(25, 25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 5}",0.9560439560439561,0.956302966101695,0.9615944907959211,0.9613296252152033,0.9557674480201298,0.9582075321786112,0.0026638430478872106,78,0.9581195166363184,0.9562007548169238,0.9580229748071639,0.9610024166583905,0.9621279835799649,0.9590947292997523,0.0021593836308216965
137,6.207159996032715,2.4752715470058626,0.009360074996948242,0.007642469232731191,0.001,"(25, 25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 6}",0.9671653647557262,0.9666313559322034,0.96411071381274,0.964243146603099,0.964243146603099,0.9652788812966788,0.0013340609608624493,32,0.9680847541797716,0.9660994504403099,0.9610024166583905,0.9639156486907008,0.9669613003608435,0.9652127140660033,0.002510037955548692
138,6.442280054092407,1.3762406712411883,0.006239986419677735,0.007642391365053469,0.001,"(25, 25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 7}",0.9641202171322654,0.9615995762711864,0.9688782942656602,0.9663620712488412,0.9639782810223811,0.9649875523067959,0.0024607222282385897,37,0.9671908624399934,0.9635171820168178,0.9674909789121727,0.9651736352501076,0.9699738471215281,0.966669301148124,0.002192718683091192
139,7.259720134735107,0.6437852515406005,0.006239986419677735,0.007642391365053469,0.001,"(25, 25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 8}",0.9635906262412286,0.9645127118644068,0.9692755926367369,0.9687458614753013,0.9643755793934579,0.9660998993590763,0.0024031123709339465,27,0.9674888263532527,0.9692114149506721,0.9655046843446883,0.9688482801999536,0.9707683649485218,0.9683643141594176,0.0017706058088440182
140,6.066479969024658,1.2888993260218242,0.022040128707885742,0.007893703353315953,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 2}",0.9368462862438766,0.9390889830508474,0.944378228049265,0.9410674082902927,0.9422593034035227,0.9407277927856348,0.0025899811792216673,123,0.9405396457540143,0.940475402237966,0.939848379514682,0.941205680802463,0.9423974575429536,0.9408933131704158,0.0008662147960821441
141,7.589840078353882,1.1537314666941887,0.02495999336242676,0.007642332965038967,0.001,"(100, 25, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 3}",0.9373758771349133,0.9408103813559322,0.9435836313071116,0.9411998410806516,0.9411998410806516,0.9408337306001378,0.0019894179059804593,120,0.9420956795232578,0.9419320664768589,0.9395835402390175,0.9413381004402953,0.9409739464362565,0.9411846666231373,0.0008966718102918596
142,7.350200128555298,2.276242194186133,0.018720006942749022,0.006240081787109376,0.001,"(100, 25, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 4}",0.9369786839666358,0.9400158898305084,0.944378228049265,0.9454376903721361,0.9415971394517283,0.9416812331161608,0.0030424236482405934,115,0.9401092534348617,0.9420975965040058,0.939815274605224,0.9438540735591088,0.9425960869997021,0.9416944570205803,0.0015286332859252387
143,9.012440013885499,1.4172493448640882,0.018720054626464845,0.006239938736872875,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 5}",0.959221501390176,0.9622616525423728,0.9615944907959211,0.9621242219573567,0.9576215070851543,0.9605646485513004,0.0018351192895728944,66,0.9605032279423936,0.9619943057670661,0.9611679412056808,0.9615320952097196,0.9623928228556294,0.9615180785960981,0.0006549327209570876
144,9.768200063705445,1.710671882575556,0.018720054626464845,0.006240057945934672,0.001,"(100, 25, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 6}",0.966238580696412,0.9704713983050848,0.9736458747185803,0.9712620844921203,0.9675539663620712,0.969834207320303,0.0026496178003289146,3,0.9697401092534349,0.9729523935641925,0.9694110636607409,0.9700400569404443,0.9700731618499023,0.9704433570537431,0.0012771175982638338
145,10.8584801197052,1.3554129199109402,0.02183995246887207,0.007642586033503983,0.001,"(100, 25, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 7}",0.9679597510922812,0.9682203389830508,0.9724539796053503,0.9702026221692491,0.9670242352006356,0.9691720959796599,0.001940138426213308,5,0.9700711802681675,0.9727868635370456,0.9700731618499023,0.9713311484093091,0.9727215546065482,0.9713967817341945,0.0012000705945988293
