,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
146,10.892000102996827,1.5604038607239779,0.018719816207885744,0.006240057945934672,0.001,"(100, 25, 100)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 8}",0.9678273533695221,0.9651747881355932,0.9696728910078135,0.9688782942656602,0.9659647728777645,0.9675035754012394,0.0017024319174418995,18,0.9739447111405396,0.9692776269615309,0.9691131194756182,0.9725891349687159,0.9713311484093091,0.9712511481911428,0.0018717821906603983
147,2.578720045089722,0.351023461492148,0.006239986419677735,0.007642391365053469,0.0001,"(25,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 2}",0.9363166953528399,0.9390889830508474,0.9431863329360349,0.9386836180638326,0.9392133492252682,0.9392976322898459,0.002210703373335155,146,0.9404072173481212,0.9394822220750845,0.9377627702188235,0.9393187009633529,0.9391862813255206,0.9392314383861805,0.0008499398483742918
148,2.4464799404144286,0.17892505646534648,0.006240034103393554,0.007642449765811761,0.0001,"(25,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 3}",0.9353899112935258,0.9382944915254238,0.9431863329360349,0.9316646801748113,0.9365646934180903,0.9370199692780338,0.003773253148865897,192,0.9391160403906638,0.9399457061510958,0.9378620849471977,0.9355778461945906,0.9373324063958685,0.9379668168158833,0.001507139263677416
149,2.31232008934021,0.07186601206560425,0.006240034103393554,0.007642449765811761,0.0001,"(25,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 4}",0.9361842976300807,0.9380296610169492,0.9421268706131638,0.9373592901602437,0.9397430803867037,0.9386884898564543,0.002069127685460499,170,0.9393146829995034,0.9387869959610673,0.9372330916674942,0.9391200715066045,0.9376634554904493,0.9384236595250238,0.0008253832859327223
150,3.401800012588501,0.5248707443071359,0.0031199932098388674,0.006239986419677735,0.0001,"(25,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 5}",0.952866410697736,0.9496822033898306,0.9562971791815653,0.9500728380346974,0.9460998543239306,0.9510037607924149,0.0034102112120273083,111,0.9526899519947029,0.9494471297093293,0.9502764259939749,0.9482570265170325,0.9526268745654981,0.9506594817561075,0.001753953490503817
151,3.94780011177063,0.6205355731913047,0.009359979629516601,0.007642391366541051,0.0001,"(25,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 6}",0.9491592744604793,0.9488877118644068,0.9596079989405377,0.9574890742947954,0.949278241292544,0.9528841569998411,0.004674641669864407,102,0.9507366330077802,0.9513672780242336,0.9550766378653954,0.9553745820505181,0.9542490151289437,0.953360829215374,0.001931254830893613
152,5.548360013961792,0.9331372488190107,0.0031199932098388674,0.006239986419677735,0.0001,"(25,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 7}",0.9596186945584536,0.9570974576271186,0.9602701628923321,0.9623890875380744,0.948086346179314,0.9574924519307166,0.004996714335668495,83,0.9628538321469955,0.9598755214195855,0.959909954646274,0.9613665706624293,0.9522627205614592,0.9592537198873486,0.003663776725149028
153,4.5161200046539305,0.8225249397631806,0.012479877471923828,0.006239938736872876,0.0001,"(25,)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 8}",0.9573679332715477,0.9500794491525424,0.9593431333598199,0.9513971659382863,0.9574890742947954,0.9551353355580274,0.003681449748008789,99,0.9590465154775699,0.9535191683771436,0.9584533386301188,0.9496805376237296,0.9596782202800676,0.9560755560777258,0.0038701684221610164
154,2.6808799743652343,0.354051625838249,0.01247997283935547,0.006239986421499643,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.9351251158480074,0.939353813559322,0.9415971394517283,0.9359025294662958,0.9390809164349093,0.9382117696911912,0.002382472334345822,183,0.9400099321304419,0.9399788121565252,0.9363061542026683,0.9369351474823716,0.9384248684079849,0.9383309828759984,0.0015225842526648923
155,2.45875997543335,0.06918983660553751,0.006240034103393554,0.007642449765811762,0.0001,"(50,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",0.9353899112935258,0.9381620762711864,0.9434511985167527,0.9384187524831148,0.9368295589988082,0.9384501297738228,0.002723430900764262,178,0.939016719086244,0.9394160100642257,0.9379282947661138,0.939351805872811,0.9386234978647333,0.9388672655308256,0.0005475993139496189
156,2.5806400299072267,0.08764387161465328,0.01247997283935547,0.006239986421499643,0.0001,"(50,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",0.9348603204024891,0.9341896186440678,0.9423917361938816,0.9368295589988082,0.9366971262084492,0.936993484824408,0.0028867562943476065,194,0.9381890415494123,0.9367344236244455,0.9362068394742941,0.9395504353295594,0.936173734564836,0.9373708949085093,0.0013124842102547338
157,4.9309999465942385,0.792662382860686,0.012480020523071289,0.0062400102622188576,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.9541903879253277,0.957759533898305,0.9594755661501788,0.9573566415044364,0.9532512250033108,0.9564065893320621,0.0023246051689870323,92,0.9582850521436849,0.9564656028603589,0.9540503856721951,0.9558380507829312,0.9568311980666733,0.9562940579051686,0.0013801458522275738
158,4.443880081176758,1.4623693553757122,0.006240034103393554,0.007642449765811762,0.0001,"(50,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",0.9442605587183901,0.960010593220339,0.9638458482320222,0.9499404052443385,0.9611971924248444,0.9558504158059219,0.007471154418664103,97,0.9479887435854991,0.9628881679136595,0.9606382626543516,0.9487536001589035,0.9642135928758235,0.9568964734376475,0.007058266960964105
159,6.4543599605560305,1.8928723816401039,0.009360122680664062,0.007642508165826269,0.0001,"(50,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",0.9604130808950087,0.948490466101695,0.96291881869951,0.9646404449741756,0.9606674612634089,0.9594258170453943,0.005683219825370358,70,0.9647740440324449,0.9504734158776402,0.9611017313867647,0.9622604032177972,0.9647101665176946,0.9606639522064683,0.005288705743029594
160,6.544640111923218,0.35647601815728286,0.009359979629516601,0.007642391365053469,0.0001,"(50,)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 8}",0.9612074672315636,0.9589512711864406,0.9637134154416633,0.9643755793934579,0.9610647596344855,0.9618623867789607,0.0019637652957978,62,0.9651713292501242,0.9620605177779249,0.9624590326745457,0.9635845995961201,0.9638494388717846,0.9634249836340999,0.001100017349287538
161,2.6526000022888185,0.21767944910922657,0.009360027313232423,0.007642430299140261,0.0001,"(25, 25)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 2}",0.9367138885211175,0.9382944915254238,0.9426566017745994,0.9355052310952192,0.9378890213216793,0.9382117696911912,0.0024263057154731652,183,0.9404072173481212,0.9392173740316493,0.93713377693912,0.9386897076836495,0.9392193862349787,0.9389334924475037,0.0010613760894647945
162,3.248120069503784,0.715296500820418,0.012479925155639648,0.006239962580324957,0.0001,"(25, 25)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 3}",0.9359195021845624,0.9392213983050848,0.9423917361938816,0.9373592901602437,0.9392133492252682,0.9388209121245829,0.002173479840387407,158,0.9392484687965569,0.9400781301728134,0.9368358327539974,0.9373986162147847,0.9395504353295594,0.9386222966535425,0.0012697898464718185
163,2.5650400161743163,0.04458756758557218,0.006239986419677735,0.007642391365053469,0.0001,"(25, 25)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 4}",0.9363166953528399,0.9378972457627118,0.9435836313071116,0.9365646934180903,0.9396106475963448,0.9387944276709571,0.002665235619611631,163,0.9397450753186558,0.9395815400913726,0.9377627702188235,0.9396166451484755,0.9388552322309398,0.9391122526016534,0.000743272406723278
164,4.534960079193115,0.7331477674091541,0.015600109100341797,1.1680077279964342e-07,0.0001,"(25, 25)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 5}",0.9522044220839402,0.957229872881356,0.9602701628923321,0.9589458349887432,0.9553701496490531,0.9568038561364479,0.0028283423805232437,90,0.9567621254759145,0.9561014368006356,0.9583540239017446,0.9595126957327772,0.9596120104611514,0.9580684584744447,0.0014230672349242227
165,7.3595600605010985,1.5693552767770933,0.012480020523071289,0.006240010264040759,0.0001,"(25, 25)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 6}",0.9621342512908778,0.9642478813559322,0.9713945172824792,0.9733810091378625,0.9658323400874056,0.9673976375867366,0.004286058592700682,21,0.9648402582353915,0.9654704363371516,0.969013804747244,0.971761512232264,0.9695103783891151,0.9681192779882333,0.002598828250128956
166,6.360760068893432,0.8002724181457592,0.006239938735961914,0.007642332965038969,0.0001,"(25, 25)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 7}",0.9639878194095062,0.9649099576271186,0.970335054959608,0.9659647728777645,0.9602701628923321,0.9650934901212987,0.003248074808874367,34,0.9664293991061083,0.9663974044891743,0.9682854967391664,0.9664316218095144,0.9651736352501076,0.9665435114788142,0.0009957872979087553
167,6.277320146560669,1.2754865426873232,0.015599966049194336,1.5078914929239175e-07,0.0001,"(25, 25)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 8}",0.9651793989143387,0.965572033898305,0.9678188319427891,0.9667593696199179,0.9601377301019732,0.9650934901212987,0.002645593918536741,34,0.9702367157755338,0.9677216447063497,0.9650081107028172,0.9636177045055782,0.9640811732379911,0.966133069785654,0.0024966519806131934
168,4.366680002212524,1.2672559115527122,0.015600109100341797,1.1680077279964342e-07,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.9363166953528399,0.9386917372881356,0.9421268706131638,0.9386836180638326,0.9388160508541915,0.9389268499390857,0.0018536559611496176,153,0.9387518622744578,0.9395484340859432,0.936637203297249,0.939848379514682,0.9418346740821664,0.9393241106508997,0.0016837486106243706
169,5.10964002609253,1.8745590372353282,0.006240081787109375,0.007642508165826269,0.0001,"(50, 50)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",0.9386998543625049,0.9396186440677966,0.9422593034035227,0.9366971262084492,0.9394782148059859,0.9393506011970973,0.0017895212249404726,144,0.9435854990895547,0.9417996424551414,0.9364054689310425,0.9370675671202039,0.9395835402390175,0.939688343566992,0.0027313777826985454
170,5.156240081787109,1.2781470772294963,0.009359931945800782,0.0076423524319583986,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",0.93790546802595,0.9381620762711864,0.9454376903721361,0.9413322738710105,0.939345782015627,0.9404364637957519,0.002777856149009226,127,0.9414004303923191,0.9397139641130902,0.9397821696957659,0.940311848247095,0.9399807991525143,0.9402378423201571,0.0006172916667583407
171,6.181720018386841,1.9284352985943616,0.015600061416625977,1.1680077279964342e-07,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.9553819674301602,0.959083686440678,0.96172692358628,0.9577539398755132,0.9561647463912064,0.9580221410032311,0.0022514278757276448,79,0.9575235888097997,0.9570284049526584,0.9579567649882478,0.9576257158936671,0.961730724666468,0.9583730398621683,0.0017050181969599089
172,8.42307996749878,1.3306703700088371,0.009360074996948242,0.007642469232731191,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",0.9671653647557262,0.9679555084745762,0.9715269500728381,0.9699377565885313,0.9686134286849424,0.9690396737115313,0.0015403488684340243,8,0.9680516470782983,0.9696748990266835,0.9673585592743403,0.9679213427351276,0.9718608269606382,0.9689734550150175,0.001636673383959709
173,9.368640041351318,2.6284569506416333,0.015600061416625977,1.9073486328125e-07,0.0001,"(50, 50)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",0.9683569442605587,0.9623940677966102,0.9698053237981724,0.9684809958945835,0.9664945040392001,0.9671063085968536,0.002581424546130822,25,0.970998179109419,0.965073164271999,0.9693779587512829,0.9665971463568047,0.9718939318700963,0.9687880760719203,0.002587647578346314
174,7.7552000999450685,1.528741856377555,0.009360027313232423,0.007642430299140261,0.0001,"(50, 50)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 8}",0.9645174103005428,0.9605402542372882,0.9686134286849424,0.9656999072970468,0.964243146603099,0.9647227077705387,0.0026022032656623224,41,0.9665949346134746,0.9636827120439648,0.9676896083689212,0.9662992021716821,0.9704373158539411,0.9669407546103967,0.002187818312752998
175,5.261920022964477,2.942940910855007,0.018720054626464845,0.006240057945934672,0.0001,"(100, 100)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 2}",0.9357871044618032,0.9388241525423728,0.9426566017745994,0.9394782148059859,0.9423917361938816,0.9398273213623602,0.002531186996868929,139,0.9401092534348617,0.9400781301728134,0.937100672029662,0.9382593438606945,0.9435561293739861,0.9398207057744035,0.0021881202498804826
176,5.382479953765869,1.4718001531029052,0.018720102310180665,0.006240034106126396,0.0001,"(100, 100)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 3}",0.9372434794121541,0.9397510593220338,0.9446430936299828,0.9386836180638326,0.9392133492252682,0.9399067747232375,0.002511033013777339,135,0.9411024664790597,0.9413692643845594,0.9388552322309398,0.9397159598768497,0.9396828549673917,0.94014515558776,0.0009462261439349053
177,7.556920051574707,1.1206053659833173,0.018720054626464845,0.006239938736872875,0.0001,"(100, 100)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 4}",0.9383026611942274,0.9361758474576272,0.9463647199046484,0.9413322738710105,0.941862005032446,0.940807246146512,0.0034639924786669767,121,0.9414004303923191,0.9405747202542541,0.9412718906213792,0.9407753169795081,0.9417022544443341,0.941144922538359,0.0004132221980704368
178,8.338439989089967,2.2422084038122883,0.018720006942749022,0.006240081788931256,0.0001,"(100, 100)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 5}",0.9604130808950087,0.9610699152542372,0.9631836842802278,0.9586809694080254,0.9557674480201298,0.9598230838497802,0.0024878411024714885,68,0.9614302267836451,0.9607031715553201,0.9612010461151389,0.9587843877246995,0.9613003608435131,0.9606838386044634,0.0009811203801765327
179,11.432759952545165,1.2680683985592862,0.015600109100341797,1.1680077279964342e-07,0.0001,"(100, 100)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 6}",0.9683569442605587,0.9686175847457628,0.9748377698318104,0.9694080254270957,0.9645080121838168,0.9691456115260342,0.003312808617085198,6,0.9714616785300447,0.9713301992981527,0.9705366305823153,0.9679875525540438,0.968583440924289,0.9699799003777692,0.001431675315392515
180,11.152760076522828,0.8281621019641752,0.028080034255981445,0.006240034104304502,0.0001,"(100, 100)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 7}",0.9692837283198729,0.9688824152542372,0.9699377565885313,0.9700701893788902,0.9682161303138657,0.9692780337941628,0.0006850933304440519,4,0.9727859625889753,0.9704694431569887,0.9695765882080313,0.9701724765782765,0.9711325189525607,0.9708273978969665,0.0011000593546560947
181,10.626600122451782,2.446286975523739,0.018720054626464845,0.006239938736872875,0.0001,"(100, 100)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 100), 'filter__n': 8}",0.9621342512908778,0.9699417372881356,0.971659382863197,0.9687458614753013,0.9639782810223811,0.9672916997722337,0.003627525508364818,22,0.9655024002648568,0.9716281533470171,0.9683186016486245,0.9696759029364055,0.9695103783891151,0.9689270873172038,0.00201471820455979
182,3.9604800224304197,1.4428781358888416,0.015599918365478516,1.784161275279017e-07,0.0001,"(25, 25, 25)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 2}",0.9368462862438766,0.9369703389830508,0.9476890478082374,0.9386836180638326,0.936961991789167,0.9394300545579745,0.004185239311441386,141,0.9406720741599073,0.940045024167384,0.9423643526334955,0.9391862813255206,0.9362399443837521,0.9397015353340119,0.00201983290209054
183,4.719840002059937,1.2450973123547036,0.015600061416625977,1.1680077279964342e-07,0.0001,"(25, 25, 25)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 3}",0.9341983317886933,0.9371027542372882,0.9450403920010595,0.9445106608396239,0.9398755131770626,0.9401451348058689,0.0041885134500701015,129,0.9383214699553054,0.939614646096802,0.9403780580660112,0.9417684642632502,0.939815274605224,0.9399795825973186,0.0011196779548723371
184,4.089400053024292,0.2623372572272509,0.006240034103393554,0.007642449765811761,0.0001,"(25, 25, 25)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 4}",0.9369786839666358,0.9386917372881356,0.9442457952589061,0.9408025427095749,0.9400079459674215,0.9401451348058689,0.0024251101486183024,129,0.9399106108260222,0.9398132821293783,0.9396166451484755,0.94074221207005,0.9406760022511338,0.9401517504850119,0.0004653024138730275
185,5.377360057830811,2.451545581451995,0.009360027313232423,0.007642430300627835,0.0001,"(25, 25, 25)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 5}",0.9563087514894744,0.9560381355932204,0.9618593563766389,0.9611971924248444,0.9573566415044364,0.9585518300757455,0.0024785454674144994,75,0.9581526237377918,0.9561676488114944,0.9571291422517959,0.9610355215678485,0.9635845995961201,0.9592139071930103,0.002726664210078389
186,5.699119949340821,1.1680836750219266,0.006239986419677735,0.007642391365053469,0.0001,"(25, 25, 25)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 6}",0.9655765920826161,0.9670286016949152,0.9635809826513044,0.9668918024102768,0.9650377433452523,0.9656231791938132,0.0012727692673443211,30,0.9674557192517795,0.9689796729126664,0.9609362068394743,0.9659019432581852,0.9672592445459661,0.9661065573616143,0.002763262925371222
187,6.765560054779053,1.380238110259506,0.015600013732910156,1.784161275279017e-07,0.0001,"(25, 25, 25)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 7}",0.9627962399046737,0.9615995762711864,0.9688782942656602,0.9646404449741756,0.965435041716329,0.9646697388632872,0.0024993630380409394,43,0.9669260056282073,0.9632854399788121,0.9671268249081338,0.9652067401595656,0.9704704207633992,0.9666030862876236,0.002378714549094628
188,6.675880002975464,1.8839604430501389,0.015600109100341797,1.1680077279964342e-07,0.0001,"(25, 25, 25)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25, 25), 'filter__n': 8}",0.9616046603998412,0.964115466101695,0.9695404582174546,0.9668918024102768,0.9622566547477155,0.964881614492293,0.0029651621984814573,39,0.9648733653368647,0.9692114149506721,0.9698083225742378,0.9643460125136558,0.9668619856324693,0.96702022020158,0.0022072725258125547
189,5.912079954147339,0.7969610898111973,0.015600156784057618,9.5367431640625e-08,0.0001,"(100, 25, 100)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 2}",0.9367138885211175,0.9390889830508474,0.944378228049265,0.941862005032446,0.9408025427095749,0.9405688860638804,0.002580330924345822,126,0.9406720741599073,0.9406078262596835,0.939848379514682,0.9414705200781276,0.942132618267289,0.9409462836559379,0.0007845191389149484
190,7.216440010070801,1.1213718285696468,0.018720006942749022,0.006239962580324958,0.0001,"(100, 25, 100)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 3}",0.93790546802595,0.9410752118644068,0.945570123162495,0.9427890345649583,0.9414647066613694,0.941760686477038,0.002489619760588766,114,0.9413011090878993,0.9421307025094352,0.9400139040619724,0.9405766875227596,0.9417022544443341,0.9411449315252801,0.0007627409874298728
191,10.92240014076233,3.4913725005483713,0.018720054626464845,0.006239938736872875,0.0001,"(100, 25, 100)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 4}",0.9383026611942274,0.940677966101695,0.9482187789696729,0.9419944378228049,0.9421268706131638,0.9422638910959267,0.0032789872588838078,113,0.9429233570600893,0.9446798649274979,0.9439864931969411,0.9415036249875857,0.9433243950077796,0.9432835470359787,0.0010717616183905272
192,10.595800065994263,2.394781194826438,0.018720102310180665,0.006239914894787227,0.0001,"(100, 25, 100)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 5}",0.9589567059446578,0.9621292372881356,0.9633161170705867,0.9621242219573567,0.9584161038273077,0.9609883998093119,0.001936705026816266,64,0.9583843734481046,0.9620605177779249,0.9610355215678485,0.9617638295759261,0.9635845995961201,0.9613657683931848,0.0017065825561112496
193,9.07908010482788,2.080097058040139,0.018920040130615233,0.006152264219342528,0.0001,"(100, 25, 100)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 6}",0.9663709784191712,0.9672934322033898,0.9727188451860681,0.970335054959608,0.9670242352006356,0.9687483447216484,0.002409281597166603,11,0.969375931137229,0.9698404290538304,0.9706359453106895,0.969907637302612,0.9694772734796571,0.9698474432568036,0.0004437921481943843
194,9.934640026092529,2.190366733527648,0.018720006942749022,0.006239962580324958,0.0001,"(100, 25, 100)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 7}",0.9682245465377995,0.9684851694915254,0.9708647861210435,0.9702026221692491,0.9637134154416633,0.9682981090100111,0.002500893485137853,13,0.9707002151961596,0.9716943653578759,0.9709669944052703,0.9711325189525607,0.9678551329162115,0.9704698453656156,0.0013472590035923393
195,11.798000049591064,1.0124103839626322,0.021840000152587892,0.007642449765811761,0.0001,"(100, 25, 100)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 8}",0.9696809214881504,0.9661016949152542,0.970335054959608,0.9692755926367369,0.9649053105548934,0.9680597489273797,0.002147897662363378,14,0.9751365667935772,0.9712639872872939,0.9706690502201476,0.9722911907835932,0.9727546595160063,0.9724230909201236,0.0015434031686126822
