,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.8686262130737304,0.550984468421302,0.002999401092529297,1.1680077279964342e-07,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 2}",0.7307030319078511,0.7304025423728814,0.7307641372003708,0.7307641372003708,0.7303668388292941,0.7306001377191589,0.00017767757262497624,191,0.7307068366164542,0.7314109779514004,0.7306584566491211,0.7306915615585792,0.7306584566491211,0.7308252578849352,0.0002934660475448537
1,3.3583281517028807,1.183981634078934,0.003399372100830078,0.0007998347295735097,0.1,"(25,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 3}",0.8294717330861909,0.8252118644067796,0.8320752218249239,0.8143292279168322,0.8336644153092305,0.8269505800095344,0.006928180501484606,168,0.8328422446614799,0.8333774746739059,0.8323236335948622,0.8146787168537094,0.8316615354057006,0.8289767210379317,0.0071714974859356274
2,2.627874231338501,1.0086375736262174,0.003199338912963867,0.0003999471771024199,0.1,"(25,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 4}",0.8803124586257116,0.8706302966101694,0.8825321149516621,0.8785591312408952,0.8805456230962786,0.8785158112188145,0.00413918528380658,144,0.8849859294818738,0.8749255114877839,0.8781739331942927,0.8814844241401,0.8790677657496607,0.8797275128107422,0.0033658810383436714
3,4.671265602111816,2.5159937288634184,0.0033993244171142576,0.00048972621030952,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 5}",0.9082483781278962,0.9100900423728814,0.9027943318765727,0.918421401138922,0.9030591974572905,0.9085226971767573,0.005712574555386929,122,0.9114385035590135,0.9114414354763954,0.9004866421690336,0.9208461614857484,0.9007514814446983,0.9089928448269777,0.007651843080877704
4,2.898820161819458,0.136392125744544,0.0031993865966796877,0.00039992333879854,0.1,"(25,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 6}",0.9547199788163644,0.9516684322033898,0.9560323136008476,0.9533836577936697,0.9525890610515163,0.9536786906086128,0.0015452619063372564,82,0.953583843734481,0.9543468185128783,0.9520971960141689,0.9536862316681564,0.95534147714106,0.9538111134141489,0.0010614850824371168
5,3.332257699966431,0.4859724220763192,0.0031995296478271483,0.0003998518096733217,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 7}",0.9549847742618827,0.9555084745762712,0.9577539398755132,0.956694477552642,0.9502052708250562,0.9550293977435246,0.0025960231273014656,75,0.9579539811289521,0.9557703767463418,0.9544476445856921,0.9545138544046082,0.9565332538815506,0.955843822149429,0.0013154168351590294
6,2.8946673393249513,1.881272176656472,0.003399944305419922,0.0004898040465379741,0.1,"(25,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 8}",0.9518072289156626,0.9545815677966102,0.9537809561647463,0.9524566282611575,0.9479539133889551,0.9521161078446951,0.0022971360221613756,84,0.9520609170667108,0.9586174932132688,0.9505743701790975,0.9520309861952527,0.9538186513059886,0.9534204835920637,0.002794527947377931
7,1.4404000282287597,0.4441480623314242,0.004999971389770508,0.0006324097208951227,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",0.7304382364623329,0.7310646186440678,0.7312938683618064,0.7320884651039598,0.7310290027810886,0.7311827956989247,0.0005337782736351809,176,0.7307730508194008,0.7312785539296829,0.7312212401099083,0.7311881352004502,0.7317178137517794,0.7312357587622443,0.0003002618439182061
8,4.225800037384033,1.270656070038915,0.004599952697753906,0.0007999062587002511,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 3}",0.8368860055607044,0.8258739406779662,0.8336644153092305,0.8320752218249239,0.8324725201960005,0.8321945018274273,0.0035837936809084148,166,0.8369475252441648,0.8330795206250414,0.8361638030919986,0.8323236335948622,0.8288476181017644,0.8334724201315662,0.0029045747408979893
9,3.948600006103516,1.1671884828588284,0.0053999900817871095,0.0008000493062943438,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 4}",0.8789884813981199,0.8788400423728814,0.8851807707588399,0.882664547742021,0.8846510395974043,0.8820647280046613,0.002706339894365095,137,0.8809468631021354,0.8836654969211415,0.8786042970172476,0.8870129440195981,0.884662495448075,0.8829784193016396,0.0029273108537560236
10,7.1441998958587645,1.9149676058863077,0.0053999900817871095,0.001854661258543337,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 5}",0.9179134118893155,0.9132680084745762,0.917229506025692,0.9188186995099987,0.9188186995099987,0.917209597965994,0.0020596503071230164,108,0.9184903161728191,0.9169039263722439,0.9117423113847783,0.9220379382262389,0.9212434203992452,0.9180835825110651,0.003671246245520635
11,3.9702000617980957,0.8590643984745053,0.0042000293731689455,0.00040004254453151935,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 6}",0.9551171719846419,0.9525953389830508,0.9590782677791021,0.954310687326182,0.9553701496490531,0.9552942422797818,0.0021263396150113436,74,0.9572256248965403,0.9569290869363702,0.9552090575032277,0.954381434766776,0.9588174926341576,0.9565125393474144,0.0015643199289178625
12,5.023600053787232,0.8491953129286419,0.0057999610900878905,0.0011661712798998742,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 7}",0.9565735469349927,0.9564353813559322,0.96053502847305,0.960402595682691,0.9478214805985962,0.9563536204248106,0.004620008008869547,71,0.960304585333554,0.9589485532675628,0.9582547091733704,0.9577250306220413,0.9551428476843116,0.958075145216168,0.0017021420105460877
13,2.4267999649047853,0.4836921810124738,0.005200052261352539,0.0003999948892390431,0.1,"(50,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 8}",0.9523368198066994,0.9510063559322034,0.9568269103430009,0.9548404184876176,0.9471593166468018,0.9524339212882038,0.003315246989556087,83,0.9531534514153286,0.9530225782957028,0.9533551825735757,0.9533220776641176,0.9540834905816532,0.9533873561060755,0.0003681504786251194
14,2.070199966430664,0.2440740662316082,0.005000019073486328,0.0006324851109726837,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 2}",0.730570634185092,0.7307997881355932,0.7314263011521652,0.7308965699907297,0.7311614355714475,0.7309709200699189,0.00029621694954904077,183,0.7316338354577057,0.7316427199894061,0.731552289204489,0.7313867646571987,0.7313867646571987,0.7315204747931996,0.00011363404943704108
15,2.7293999671936033,0.7613637556370172,0.004800081253051758,0.0004000664325664057,0.1,"(25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 3}",0.8379451873427777,0.8265360169491526,0.8283671036948749,0.8365779366971262,0.8353860415838962,0.8329625509825732,0.004608537041104014,164,0.8368482039397451,0.8289743759517977,0.8317608501340749,0.8359651736352501,0.8344423478001788,0.8335981902922093,0.002885594519850382
16,5.490799856185913,3.0830386624207344,0.00540008544921875,0.000800061245429543,0.1,"(25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 4}",0.892360651396796,0.8797669491525424,0.8992186465368825,0.8763077738047941,0.9033240630380082,0.8901954552677578,0.010583562493984143,132,0.9016719086243999,0.8848242071111699,0.896514053034065,0.8799615983050286,0.9030357201973053,0.8932014974543938,0.009218532961318792
17,6.449599885940552,1.9316054403107201,0.004800128936767578,0.0003999710083007813,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 5}",0.9327419568383424,0.9208156779661016,0.9302079194808635,0.9300754866905045,0.9144484174281552,0.9256581386725992,0.006920962228863314,102,0.9336202615461017,0.9254121697675959,0.9295527526732215,0.9299831164961764,0.9172046214453603,0.9271545843856911,0.005614170595792859
18,3.95260009765625,1.481584919117007,0.005199861526489258,0.0007482772388520198,0.1,"(25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 6}",0.9588243082218986,0.9520656779661016,0.9622566547477155,0.9607998940537678,0.9490133757118262,0.9565919805074421,0.005151592225212848,69,0.9605032279423936,0.9546116665563134,0.9608037872016421,0.9626907670407522,0.9536531267586983,0.95845251509996,0.0036189205340092963
19,4.304400062561035,2.0156291472969805,0.004199981689453125,0.0004000663757324219,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 7}",0.9604130808950087,0.962791313559322,0.9585485366176665,0.964243146603099,0.9540458217454642,0.9600084750251602,0.0035642955955778183,56,0.9625558682337362,0.9638482420711117,0.9556725262356407,0.9628562915880425,0.9597775350084418,0.9609420926273945,0.0029610355743472463
20,4.29520001411438,2.499165667009963,0.004400110244750977,0.0004898040465379741,0.1,"(25, 25)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 8}",0.9500860585197934,0.9582891949152542,0.9656999072970468,0.9663620712488412,0.9460998543239306,0.9573070607553367,0.008137931580460401,67,0.9514318821387188,0.961729457723631,0.9651074254311914,0.964908795974443,0.9519978812857947,0.9590350885107558,0.006098596119802992
21,1.6904000282287597,0.4341482602116456,0.007599878311157227,0.0007999777842735448,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.7312326227988879,0.7285487288135594,0.7308965699907297,0.7311614355714475,0.7314263011521652,0.7306531066264103,0.001065830339578398,190,0.7315345141532859,0.73035158577766,0.7308239811964115,0.7309232959247857,0.7311550302909922,0.730957681468627,0.00038938223349407566
22,6.716999959945679,1.126609218320382,0.00820002555847168,0.0009798416946187806,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 3}",0.8486694028862704,0.846530720338983,0.8498212157330155,0.8470401271354787,0.8478347238776321,0.8479792361883575,0.0011721846816843257,155,0.8505876510511504,0.8489372972257168,0.8521203694507895,0.8462608004767107,0.849107822690105,0.8494027881788945,0.0019475585322729777
23,6.8458000183105465,1.8071093429808236,0.00859990119934082,0.0004898040465379741,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.9016284919899378,0.9033368644067796,0.8939213349225268,0.8969672891007814,0.9066348827969806,0.9004979077281635,0.004532332316933032,126,0.9076311868895878,0.9034297821624843,0.8907206938789023,0.9044923362134605,0.9035985036580925,0.9019745005605054,0.005826508251600514
24,7.486199855804443,1.2324908772973395,0.007800102233886719,0.0007482007769680359,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",0.9275784456507348,0.9277012711864406,0.9303403522712224,0.930870083432658,0.92583763739902,0.9284654907569256,0.0018747029056158976,100,0.9310379076311869,0.9337217771303714,0.9288575495746019,0.9321349356109511,0.9306783195947959,0.9312860979083816,0.0016113285586372335
25,5.52979998588562,1.4076505161450221,0.007800006866455078,0.0007483664659049495,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.9616046603998412,0.9602754237288136,0.965435041716329,0.96053502847305,0.9615944907959211,0.9618888712325865,0.0018535298757560517,36,0.9640787949015064,0.9643448321525525,0.9631542357731652,0.9597444300989837,0.9645446419704042,0.9631733869793224,0.0017793537931464862
26,4.22300009727478,0.7440968285483738,0.008199977874755859,0.00039992333879854,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",0.9601482854494903,0.9604078389830508,0.9622566547477155,0.9600052973116143,0.959210700569461,0.9604057418295461,0.001007994059768217,54,0.9631849031617282,0.96232536582136,0.9613003608435131,0.9599430595557321,0.9635845995961201,0.9620676577956907,0.0013204866795521071
27,5.631599998474121,0.9399345379137091,0.00860004425048828,0.0004898235152673564,0.1,"(50, 50)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 8}",0.9618694558453594,0.9589512711864406,0.9653026089259701,0.9660972056681234,0.9606674612634089,0.9625774670268552,0.00272442954806396,21,0.9656679357722231,0.9623584718267894,0.9632204455920813,0.9648425861555269,0.9656702088919786,0.9643519296477198,0.0013390001005392158
28,3.302000045776367,1.4351805639864161,0.015000009536743164,0.001673255768136299,0.1,"(100, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 2}",0.7307030319078511,0.7300052966101694,0.7318235995232419,0.7308965699907297,0.7310290027810886,0.7308914667090418,0.0005845676275177789,185,0.7307399437179275,0.7319737800437,0.7314529744761148,0.7307908762869534,0.7309232959247857,0.7311761740898963,0.00047233302068014197
29,8.478400087356567,2.2741547129901427,0.015799808502197265,0.0007483409713765852,0.1,"(100, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 3}",0.8439030848669403,0.8444120762711864,0.8429347106343531,0.8490266189908622,0.8433320090054297,0.8447216483923937,0.002210029268653299,156,0.8480715113391822,0.8509236575514798,0.8469560035753302,0.8474525772172014,0.843678617538981,0.8474164734444349,0.0023200999011663854
30,12.27859992980957,2.0381134156043275,0.015400075912475586,0.0007999420166015626,0.1,"(100, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 4}",0.9020256851582152,0.9063824152542372,0.9087538074427228,0.9038537941994438,0.911005164878824,0.9064039408866995,0.0032362597549274175,124,0.9094851845720907,0.9104482553135139,0.9055847982255768,0.9095242824510875,0.9075710927930613,0.908522722671066,0.0017420752184178305
31,11.844400024414062,0.9471803736663043,0.01659998893737793,0.0011999130249023436,0.1,"(100, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 5}",0.9331391500066198,0.9303495762711864,0.9341809031916303,0.9352403655145014,0.929678188319428,0.9325176121616611,0.002159991237292748,94,0.93603707995365,0.9344832152552474,0.9340550203595193,0.9343860694541001,0.9341212301784355,0.9346165230401905,0.0007279370913138739
32,7.171399974822998,1.9024105860408,0.015999984741210938,0.0012648570845853946,0.1,"(100, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 6}",0.9617370581226002,0.9593485169491526,0.9656999072970468,0.9658323400874056,0.9576215070851543,0.9620477779543408,0.0033055117396485717,32,0.9633504386690945,0.9636496060385354,0.9624590326745457,0.9655377892541464,0.9618631443043003,0.9633720021881246,0.0012552551887776617
33,7.679600048065185,1.2355541005410997,0.016399955749511717,0.0020591481486106774,0.1,"(100, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 7}",0.9609426717860453,0.9615995762711864,0.9634485498609455,0.9639782810223811,0.9597404317308965,0.961941840139838,0.001573419394667491,34,0.9639463664956133,0.9633847579951003,0.9623597179461714,0.963054921044791,0.9639818585096169,0.9633455243982585,0.000603943088771839
34,8.69200005531311,1.125511459404111,0.015799856185913085,0.001166114035928118,0.1,"(100, 100)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 8}",0.9643850125777836,0.9614671610169492,0.967951264733148,0.9647728777645345,0.9639782810223811,0.9645108321415329,0.0020721073663082373,7,0.9665949346134746,0.9655366483480103,0.9660343628960175,0.9626907670407522,0.9655046843446883,0.9652722794485886,0.0013504293486569824
35,1.7932000637054444,0.45249861568750305,0.006000041961669922,0.0006324096921322909,0.1,"(25, 25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 2}",0.7307030319078511,0.7310646186440678,0.731691166732883,0.7319560323136008,0.7311614355714475,0.7313152179670533,0.00045016183497886575,171,0.7307399437179275,0.7316427199894061,0.7313536597477406,0.7311881352004502,0.7314860793855729,0.7312821076082194,0.00030968951595116117
36,6.650999879837036,1.9034288708454874,0.006400012969970703,0.0004899597886342959,0.1,"(25, 25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 3}",0.8518469482324904,0.8417637711864406,0.8406833531982519,0.8589590782677791,0.8719374917229507,0.8530377668308703,0.011604979921344483,151,0.8518788280086078,0.8460901807587896,0.8436455126295229,0.8614890588274241,0.8727447280431688,0.8551696616535025,0.010722782375537275
37,6.033999872207642,4.1924558380843715,0.006800079345703125,0.000400018706226792,0.1,"(25, 25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 4}",0.9042764464451212,0.9078389830508474,0.8876969937756588,0.8781618328698185,0.8871672626142233,0.89302929180571,0.011222086110097406,131,0.9117695745737461,0.9121035555849831,0.8837355579832489,0.8795312344820737,0.8836362432548747,0.8941552331757853,0.014597858870781596
38,6.484999942779541,1.3500706144158408,0.006200075149536133,0.00039994720552788215,0.1,"(25, 25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 5}",0.9310207864424732,0.928760593220339,0.9343133359819892,0.9325917097073235,0.927161965302609,0.9307696382223635,0.002568669277783006,98,0.9353087237212382,0.9349798053366881,0.9373986162147847,0.9341212301784355,0.9327308239811964,0.9349078398864685,0.001531535613512437
39,4.798200082778931,1.4157645341660452,0.006400012969970703,0.0004899597886342959,0.1,"(25, 25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 6}",0.9617370581226002,0.9626588983050848,0.9611971924248444,0.9618593563766389,0.9581512382465899,0.9611208220774405,0.0015565712364288358,49,0.963284224466148,0.9643448321525525,0.9612010461151389,0.961730724666468,0.9627569768596683,0.9626635608519951,0.0011162218205223585
40,3.2307999610900877,0.10129442374203497,0.006000089645385742,9.536743164062499e-08,0.1,"(25, 25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 7}",0.959221501390176,0.9608050847457628,0.965435041716329,0.9638458482320222,0.959210700569461,0.9617034800572064,0.0025177289642065274,40,0.9610660486674392,0.9634178640005296,0.9620948786705068,0.96169761975701,0.9637832290528685,0.9624119280296709,0.001030972505541234
41,5.2769999504089355,0.5004674295984453,0.006199932098388672,0.000400018706226792,0.1,"(25, 25, 25)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 8}",0.9639878194095062,0.9617319915254238,0.9646404449741756,0.9653026089259701,0.96172692358628,0.9634779384501297,0.0014869297375056279,13,0.9665618275120014,0.9651724822882871,0.9631873406826232,0.964412222332572,0.9669613003608435,0.9652590346352655,0.001386468614742246
42,3.86540002822876,0.8223567755224703,0.014399909973144531,0.0008001208389723094,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 2}",0.7318946114126837,0.729343220338983,0.7314263011521652,0.7311614355714475,0.731691166732883,0.7311033423380475,0.0009140672954525745,179,0.7313689786459195,0.7308150698536715,0.7311550302909922,0.7312212401099083,0.7312212401099083,0.73115631180208,0.00018444851119369803
43,8.86915202140808,2.5497408301756863,0.015799760818481445,0.0007487106436213746,0.1,"(100, 25, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 3}",0.8432410962531445,0.863082627118644,0.8434644417957886,0.8511455436366044,0.8498212157330155,0.8501509613856666,0.0072221292582023994,153,0.8464492633669922,0.866847646163014,0.8479491508590724,0.8467573741185818,0.8497368159698083,0.8515480500954936,0.007736387878328595
44,10.095590305328368,0.7999194390725962,0.015598440170288086,0.0004899013824479931,0.1,"(100, 25, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 4}",0.9067920031775454,0.9086334745762712,0.9139186862667197,0.9087538074427228,0.911005164878824,0.9098204354044176,0.00244611755913848,118,0.9111736467472272,0.9123352976229888,0.9116098917469461,0.9139603403184692,0.9096235971794617,0.9117405547230186,0.0014213468200540782
45,8.149384927749633,1.9105462631865744,0.015398454666137696,0.000799918180073268,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 5}",0.930888388719714,0.9310116525423728,0.9340484704012714,0.9355052310952192,0.9336511720301947,0.9330208167805498,0.0018005652175882604,92,0.9353418308227115,0.9369992716678806,0.9356771609229648,0.9370013573012878,0.9385903929552752,0.936722002734024,0.001152594288525999
46,7.849814987182617,2.5705437037751397,0.015198421478271485,0.0003999710083007813,0.1,"(100, 25, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 6}",0.9598834900039719,0.9613347457627118,0.9662296384584823,0.9619917891669978,0.9618593563766389,0.9622596535833465,0.0021210468321519404,24,0.9641119020029797,0.96447725617427,0.9655046843446883,0.9629556063164167,0.9669281954513854,0.964795528857948,0.0013420228343796587
47,7.291870641708374,0.8605145330907794,0.015398406982421875,0.0004898624411217045,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 7}",0.9623990467363961,0.9629237288135594,0.9635809826513044,0.964243146603099,0.9597404317308965,0.9625774670268552,0.0015479731683755709,21,0.9646747227280251,0.9651393762828577,0.9631211308637071,0.9631873406826232,0.9654053696163141,0.9643055880347055,0.0009689580715575789
