,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
48,7.490050983428955,1.2936703395284406,0.015398359298706055,0.0004898040697486511,0.1,"(100, 25, 100)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 8}",0.9645174103005428,0.9629237288135594,0.966626936829559,0.9639782810223811,0.9633161170705867,0.9642724720589014,0.0012979490092316053,9,0.9667273630193677,0.9670926306031914,0.9660343628960175,0.9655377892541464,0.9665640414473466,0.9663912374440139,0.0005459903379202856
49,0.6283371448516846,0.21057866083020593,0.002199697494506836,0.00039992333879854,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 2}",0.7307030319078511,0.730270127118644,0.7307641372003708,0.7307641372003708,0.7301019732485764,0.7305206843582817,0.0002792394194719871,195,0.7307068366164542,0.7314440839568298,0.7306584566491211,0.7306915615585792,0.7305591419207469,0.7308120161403462,0.000320189834764454
50,3.0562944412231445,0.5769572301165127,0.0029995918273925783,0.000632409699322999,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 3}",0.8327816761551702,0.8317002118644068,0.8314130578731294,0.8304860283406171,0.8324725201960005,0.8317707505694157,0.0008121442510009689,167,0.8345307068366165,0.8344368668476462,0.8319263746813652,0.8303704439368358,0.8320918992286556,0.8326712583062237,0.0015974465672721943
51,2.5699429512023926,1.22982241387928,0.003399658203125,0.0004897456403489048,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 4}",0.878194095061565,0.8751324152542372,0.8794861607734075,0.8808104886769964,0.8854456363395576,0.8798135494464749,0.00338692081157714,143,0.8798543287535177,0.8785340660795868,0.8741351342404079,0.883305194160294,0.8860860065547721,0.8803829459577157,0.00409383387397246
52,3.535246419906616,1.4581111210708153,0.0029996395111083984,1.1680077279964343e-07,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 5}",0.9230769230769231,0.9123411016949152,0.9012051383922659,0.9027943318765727,0.9116673288306184,0.9102177022088034,0.007852673858812923,116,0.9221652044363516,0.9164735483016619,0.9008507961730725,0.9043268116661701,0.9110471082861589,0.910972693772683,0.007773773768457746
53,3.235876369476318,0.5096302505501564,0.002799701690673828,0.00039992333879854,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 6}",0.9524692175294585,0.9528601694915254,0.9558998808104887,0.9582836710369488,0.9525890610515163,0.954420255310133,0.0023111975086712692,77,0.9544777354742592,0.9558365887572006,0.9533220776641176,0.956698778428841,0.9559373655113054,0.9552545091671447,0.0012023886243683007
54,2.4429555892944337,0.47422051677300625,0.002799701690673828,0.00040004254453151935,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 7}",0.9508804448563485,0.9528601694915254,0.9581512382465899,0.9576215070851543,0.9495431068732618,0.9538111128767414,0.0034946335576286998,80,0.952822380400596,0.9523935641925445,0.954878008408647,0.9550104280464793,0.9564008342437184,0.9543010430583971,0.0014879622292187397
55,2.6423363208770754,1.7419872274195047,0.0031996726989746093,0.0003998995218167223,0.01,"(25,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 8}",0.952072024361181,0.9609375,0.9540458217454642,0.9527214938418752,0.9490133757118262,0.9537581439694899,0.003951145573817267,81,0.9523257738784969,0.9647752102231345,0.9505412652696394,0.9517992518290462,0.9558049458734731,0.9550492894147581,0.005166567818816963
56,1.4449999809265137,0.3761408867110127,0.0043999671936035155,0.0004898235152673564,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",0.7304382364623329,0.7310646186440678,0.7311614355714475,0.7315587339425241,0.7310290027810886,0.7310503734307962,0.00035949532330551624,181,0.7307730508194008,0.7312123419188241,0.7311550302909922,0.7311881352004502,0.7316516039328632,0.7311960324325061,0.0002787358528031949
57,3.62379994392395,0.5393635527058476,0.004400014877319336,0.0004898819214545809,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 3}",0.8335760624917251,0.832759533898305,0.8286319692755927,0.8353860415838962,0.8361806383260495,0.8333068488797076,0.0026383908082319063,163,0.8346300281410363,0.8364232271734092,0.831363591220578,0.8346078723474691,0.8330519416029397,0.8340153320970864,0.0017021612610859525
58,2.661400079727173,1.0612595435748697,0.005200004577636719,0.0004001379119606201,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 4}",0.8842843903084867,0.8743379237288136,0.8870348298238644,0.8782942656601774,0.8865050986624288,0.882091212458287,0.004965108356562545,136,0.8897202449925509,0.8785340660795868,0.8804581719468997,0.8801933326712351,0.8849935445426557,0.8827798720465857,0.004078638698180216
59,6.309399843215942,1.5237542284264485,0.004600095748901367,0.0004899208705145337,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 5}",0.917516218721038,0.9196239406779662,0.9178916699774864,0.9215997881075354,0.9247781750761489,0.9202817945865777,0.002673861040679971,107,0.9194504221155437,0.9257432298218897,0.9128678783063529,0.9245208064355944,0.9265071010030788,0.921817887536492,0.005107061059099191
60,4.648999881744385,0.8981591547535592,0.0042000293731689455,0.00039992333879854,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 6}",0.9573679332715477,0.9535222457627118,0.9638458482320222,0.9589458349887432,0.9584161038273077,0.9584194078076169,0.003310900198512602,63,0.9594769077967223,0.9577567370721048,0.9608699970205582,0.9601416890124805,0.9631542357731652,0.9602799133350063,0.0017686305745395112
61,4.737199974060059,0.49630853223767357,0.004199981689453125,0.0003999471771024199,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 7}",0.9589567059446578,0.9573622881355932,0.9627863859091511,0.96291881869951,0.9576215070851543,0.9599290216642831,0.0024478685172753304,57,0.9606687634497599,0.959312719327286,0.9596782202800676,0.9606382626543516,0.9625252424934618,0.9605646416409852,0.0011147438643951111
62,4.774200057983398,1.6640680863079294,0.004599952697753906,0.0004899013824479931,0.01,"(50,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 8}",0.9580299218853435,0.9523305084745762,0.9645080121838168,0.9662296384584823,0.958018805456231,0.9598230838497802,0.005011992371346235,58,0.9581526237377918,0.9528570482685559,0.9611017313867647,0.9647763763366107,0.9605389479259774,0.9594853455311402,0.003935181322499799
63,1.4926000118255616,0.2930812948791405,0.005000019073486328,1.9073486328124998e-07,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 2}",0.7309678273533695,0.7304025423728814,0.7311614355714475,0.7318235995232419,0.7319560323136008,0.7312622490598019,0.0005713814427681352,173,0.731666942559179,0.7314440839568298,0.7312212401099083,0.7313867646571987,0.7314198695666567,0.7314277801699545,0.00014273619598481624
64,2.594800043106079,0.5958873192324269,0.004599952697753906,0.0004898040465379741,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 3}",0.8384747782338143,0.8305084745762712,0.8287644020659515,0.8417428155211231,0.8369752350682029,0.8352931829016368,0.0049002896838583115,159,0.8375434530706837,0.8327484605707476,0.8332174661502301,0.8395073989472639,0.8339126692488497,0.835385889597555,0.002663471035116066
65,8.247600078582764,2.6055428759814303,0.0057999610900878905,0.0009797054222170508,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 4}",0.8874619356547068,0.9100900423728814,0.914713283008873,0.8921997086478612,0.9141835518474374,0.9037290110705016,0.011558367517464226,125,0.8951167025326933,0.9142885519433225,0.9130665077631013,0.8985996623299235,0.91429138941305,0.907072562796418,0.008424274097080417
66,5.32039999961853,0.8390312730479169,0.004799890518188477,0.0003999710083007813,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 5}",0.9320799682245465,0.9169756355932204,0.9274268308833267,0.9286187259965567,0.9181565355582042,0.9246517294348218,0.00599558300690573,104,0.9339844396623076,0.9238561875124147,0.9282616612043566,0.9277319826530275,0.9227331413248585,0.927313482471393,0.003962531226544499
67,3.780799913406372,1.2292272024938935,0.004800081253051758,0.0004000663757324219,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 6}",0.9571031378260294,0.9533898305084746,0.9659647728777645,0.96053502847305,0.9523241954707986,0.9578632342814768,0.0049806906750880274,65,0.9582188379407383,0.9553731046811892,0.9620286688515907,0.9614658853908035,0.9586519680868673,0.9591476929902377,0.002409567168822951
68,4.1644000053405765,0.6508688147879101,0.004600048065185547,0.0004899792418945042,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 7}",0.9600158877267311,0.9615995762711864,0.9630512514898689,0.9649053105548934,0.9584161038273077,0.9615975422427036,0.002266116046273686,44,0.9635159741764608,0.9640137720982587,0.962194193398881,0.9638163339623266,0.9647101665176946,0.9636500880307244,0.0008271983938844859
69,4.237399959564209,1.4513535126973136,0.004800033569335937,0.0007484429169378523,0.01,"(25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 8}",0.9515424334701443,0.9617319915254238,0.9667593696199179,0.9651701761356112,0.9607998940537678,0.9612002754383177,0.005298946408761444,47,0.9514980963416653,0.9654373303317222,0.9657695236203528,0.9622272983083391,0.9663323070811402,0.962252911136644,0.005564445300904631
70,2.1800000190734865,0.5556300433718154,0.006800031661987305,0.0003999948608169695,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.7307030319078511,0.7292108050847458,0.7311614355714475,0.7312938683618064,0.7312938683618064,0.7307325599872875,0.0007912946964897284,188,0.7316007283562325,0.7312123419188241,0.7312212401099083,0.7311881352004502,0.7308239811964115,0.7312092853563653,0.0002458806643981244
71,7.54739990234375,1.878141651285697,0.008000040054321289,1.1680077279964342e-07,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 3}",0.8522441414007679,0.8471927966101694,0.8575023175738313,0.8567077208316779,0.8479671566679909,0.8523226865829758,0.004274246419461931,152,0.855255752358881,0.851718201681785,0.8620518422882113,0.8577150991492039,0.8478498361306982,0.8549181463217559,0.004879081793800611
72,8.95939998626709,1.1786195063797937,0.00839996337890625,0.0004898819214545809,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.9077187872368595,0.9124735169491526,0.911005164878824,0.9049132565223149,0.914713283008873,0.910164733301552,0.0034722981577711733,117,0.9135242509518292,0.914851354035622,0.9099546462740424,0.9116761015658622,0.9153176416062502,0.9130647988867212,0.002003981304415998
73,6.661799907684326,1.6276510530125714,0.009000110626220702,0.0006325604884705774,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",0.9241361048589964,0.931541313559322,0.9339160376109125,0.9335187392398357,0.9300754866905045,0.9306372159542349,0.003534333470636484,99,0.9285217679192187,0.9349135933258294,0.9345515940013904,0.9342867547257259,0.9343860694541001,0.9333319558852529,0.0024145309539595973
74,4.920199966430664,1.0097266253888342,0.00800008773803711,9.5367431640625e-08,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.9623990467363961,0.9596133474576272,0.9658323400874056,0.9598728645212554,0.9607998940537678,0.9617034800572064,0.0022832524534138784,40,0.9655686144678034,0.9642786201416937,0.9631211308637071,0.9606382626543516,0.965372264706856,0.9637957785668825,0.0018047962726454464
75,5.722399950027466,1.2794995050058127,0.00800008773803711,9.5367431640625e-08,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",0.9620018535681186,0.9601430084745762,0.9655674745066879,0.9651701761356112,0.9610647596344855,0.962789342655861,0.002190113280655697,17,0.9665949346134746,0.9635502880222472,0.964014963419075,0.9636839143244943,0.9648425861555269,0.9645373373069637,0.0011227070046565342
76,5.229199838638306,0.9520629146057659,0.00800013542175293,0.0006324096921322909,0.01,"(50, 50)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 8}",0.9605454786177677,0.9623940677966102,0.9658323400874056,0.9658323400874056,0.96053502847305,0.9630277027384925,0.002387792120049804,14,0.9638139380897203,0.9676223266900615,0.9643791174231139,0.9651074254311914,0.9647763763366107,0.9651398367941395,0.0013139719494589222
77,3.262600040435791,1.4524825429265147,0.014400053024291991,0.000799989721633939,0.01,"(100, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 2}",0.7307030319078511,0.730270127118644,0.7314263011521652,0.7306317044100119,0.7311614355714475,0.7308384978017903,0.0004083975289013302,186,0.7307399437179275,0.7317420380056943,0.7312543450193664,0.7306584566491211,0.7309232959247857,0.731063615863379,0.00039629321112867344
78,28.797599935531615,18.158850401063994,0.03740005493164063,0.01772681895273836,0.01,"(100, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 3}",0.9071891963458228,0.9037341101694916,0.8457157992318898,0.8459806648126076,0.9008078400211893,0.8806875364161237,0.028516071933519755,139,0.9077305081940076,0.9072369727868635,0.8483464097725693,0.8471546330320786,0.9067434700566094,0.8834423987684257,0.02914640396720754
79,9.558399963378907,1.6935065788959442,0.016199922561645506,0.000400018706226792,0.01,"(100, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 4}",0.9056004236727129,0.9100900423728814,0.9145808502185141,0.9088862402330817,0.9149781485895908,0.910826844642195,0.003548309067087607,114,0.9122330739943718,0.9189233927034364,0.9132320323103916,0.9128347733968948,0.9133313470387658,0.914110923888772,0.002437003359355412
80,10.090399980545044,1.9454870183484108,0.015999984741210938,0.0006325604884705774,0.01,"(100, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 5}",0.9349927181252482,0.9275688559322034,0.936961991789167,0.9372268573698848,0.9315322473844524,0.9336564436675672,0.003661451094092777,91,0.9400761463333885,0.9339204131629477,0.9394511206011852,0.9376303505809912,0.9394180156917271,0.9380992092740479,0.002243094298176038
81,7.896400022506714,0.9034020620349209,0.015799951553344727,0.0007483792082861202,0.01,"(100, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 6}",0.9606778763405269,0.9605402542372882,0.9668918024102768,0.9637134154416633,0.959210700569461,0.9622066846760952,0.0027679839129844223,25,0.9651051150471777,0.9653711183208634,0.9653060548879399,0.9661005727149337,0.9659350481676433,0.9655635818277115,0.0003846818346871717
82,6.823199987411499,1.630156754406392,0.015799951553344727,0.0007483792082861202,0.01,"(100, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 7}",0.9625314444591553,0.9605402542372882,0.9630512514898689,0.965435041716329,0.959210700569461,0.9621537157688437,0.002143758501716207,26,0.9669922198311538,0.9617956697344898,0.9633528652299136,0.9650081107028172,0.9628893964975006,0.964007652399175,0.0018155257850486133
83,8.63499994277954,1.6430088681163393,0.015800046920776366,0.0003999710083007813,0.01,"(100, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 8}",0.9635906262412286,0.9638506355932204,0.9671566679909945,0.9678188319427891,0.9625215203284333,0.9649875523067959,0.0020997828130089953,4,0.9671908624399934,0.9683175528040786,0.9651405303406495,0.967623398550005,0.9682854967391664,0.9673115681747786,0.001164968262010791
84,1.7213999271392821,0.3073054524058426,0.006000089645385742,1.784161275279017e-07,0.01,"(25, 25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 2}",0.7316298159671654,0.7296080508474576,0.731691166732883,0.7315587339425241,0.7311614355714475,0.7311298267916733,0.0007830687668671982,177,0.7314020857473928,0.731113023902536,0.7313867646571987,0.7312874499288244,0.7314529744761148,0.7313284597424133,0.00012034830827259326
85,7.899000024795532,3.1861109112891604,0.006800031661987305,0.001166195819133688,0.01,"(25, 25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 3}",0.8683966635773864,0.8808262711864406,0.8512779764269633,0.8500860813137333,0.8699509998675672,0.864108268446422,0.011774925766311405,147,0.8704188048336368,0.8841951930080116,0.8534114609196544,0.8505975436157183,0.8704273843811037,0.865810077351625,0.012375130245778179
86,3.0514000415802003,2.168963168372973,0.006600046157836914,0.0004899013824479931,0.01,"(25, 25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 4}",0.899377730703032,0.8828125,0.8841213084359687,0.8784266984505363,0.8829294133227387,0.8855341914296309,0.007188601500299942,134,0.9068035093527562,0.8849235251274581,0.8790015559307446,0.879663654119906,0.8777104644618797,0.8856205417985489,0.010872614725526026
87,6.367400074005127,1.449419737307465,0.006799936294555664,0.0004000664041494148,0.01,"(25, 25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 5}",0.9331391500066198,0.9308792372881356,0.9353727983048603,0.932061978545888,0.9238511455436366,0.9310609672122464,0.0038967274619156698,97,0.9374606853170004,0.9393497980533669,0.9382593438606945,0.9377627702188235,0.9297182772205118,0.9365101749340795,0.003456165241431511
88,3.6531999588012694,0.4633700376874869,0.007200050354003906,0.00039992333879854,0.01,"(25, 25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 6}",0.9613398649543228,0.9588188559322034,0.9633161170705867,0.9646404449741756,0.9601377301019732,0.9616505111499549,0.0021031669574129333,43,0.9638139380897203,0.9622922598159306,0.961267255934055,0.9623266130367133,0.9655046843446883,0.9630409502442216,0.001475418749809938
89,4.125600099563599,1.0677040426733861,0.006200027465820312,0.0003999710083007813,0.01,"(25, 25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 7}",0.9600158877267311,0.9619968220338984,0.9643755793934579,0.9643755793934579,0.958018805456231,0.9617564489644579,0.002480941946658251,38,0.9639463664956133,0.9648414222339933,0.9617969344853842,0.9639156486907008,0.9633528652299136,0.963570647427121,0.0010068312654250284
90,4.517200088500976,1.1253351290944127,0.006599950790405274,0.000490018183218949,0.01,"(25, 25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 8}",0.9627962399046737,0.9610699152542372,0.9667593696199179,0.9671566679909945,0.9623890875380744,0.96403411197627,0.002457700138066306,11,0.9651713292501242,0.963450970005959,0.9655046843446883,0.965802628529811,0.967226139636508,0.9654311503534181,0.0012127663438598652
91,5.461199951171875,1.2787654984716688,0.016000032424926758,0.0008943623635896795,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 2}",0.732159406858202,0.7307997881355932,0.7310290027810886,0.7323533306846776,0.7307641372003708,0.7314211557815562,0.0006907279898700826,169,0.7317000496606522,0.7317089320002649,0.7315853941139471,0.7315853941139471,0.731552289204489,0.7316264118186601,6.49479457361675e-05
92,24.488999986648558,4.50544786571608,0.026399993896484376,0.005713145977197121,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 3}",0.8886535151595393,0.924655720338983,0.9086213746523639,0.9114024632499007,0.9058402860548271,0.9078341013824884,0.011560898524524356,123,0.8915411355735805,0.9274316360987883,0.9108153739199524,0.9141920746846758,0.9124375144833979,0.9112835469520789,0.011493771798244228
93,9.340999937057495,2.1200218238196733,0.01619997024536133,0.0003999948608169695,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 4}",0.9138090824837812,0.9083686440677966,0.9119321944113362,0.9148457157992319,0.9099457025559529,0.911780284972721,0.0023891970203921116,112,0.9198146002317497,0.9108455273786665,0.9095573873605456,0.9203495878438772,0.9130996126725593,0.9147333430974797,0.004515220549906047
94,9.275999975204467,1.6355064081846098,0.017199993133544922,0.0007483282344211676,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 5}",0.9343307295114524,0.933395127118644,0.9352403655145014,0.9372268573698848,0.9313998145940935,0.9343185550082101,0.0019327958457618923,88,0.936897864591955,0.9405747202542541,0.9381269242228623,0.9397490647863078,0.9414374151686695,0.9393571978048098,0.0016446955867443392
95,7.899200057983398,1.0131628769432475,0.016199922561645506,0.000979793020620455,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 6}",0.9623990467363961,0.9621292372881356,0.9655674745066879,0.9631836842802278,0.9590782677791021,0.9624715292123524,0.0020845610195407674,23,0.9666280417149479,0.9656359663642985,0.9643460125136558,0.9656371039825206,0.9676896083689212,0.9659873465888689,0.0011178820066880429
96,7.052799987792969,2.542220828387133,0.01700000762939453,0.001673341257887862,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 7}",0.962266649013637,0.9617319915254238,0.9659647728777645,0.9588134021983843,0.9572242087140777,0.9612002754383177,0.0030207050280086642,47,0.966263863598742,0.9655366483480103,0.9672923494554242,0.9595789055516933,0.9633528652299136,0.9644049264367567,0.0027375523341614558
