,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
97,9.223800039291381,4.180671144954366,0.017599964141845705,0.0008000254644364733,0.01,"(100, 25, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 8}",0.9651793989143387,0.9653072033898306,0.9659647728777645,0.9663620712488412,0.9618593563766389,0.9649345833995445,0.0015971120376229025,5,0.9674557192517795,0.9713301992981527,0.9652067401595656,0.965802628529811,0.9693779587512829,0.9678346491981185,0.0022706508623875346
98,0.699399995803833,0.3245504667025969,0.0028000831604003905,0.00039999486081696955,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 2}",0.7307030319078511,0.7305349576271186,0.7307641372003708,0.7307641372003708,0.7301019732485764,0.7305736532655331,0.0002503063013935005,193,0.7307068366164542,0.7314771899622592,0.7306584566491211,0.7306915615585792,0.7305591419207469,0.730818637341432,0.00033326714168586204
99,3.3407999515533446,0.3746419719578075,0.0030001163482666015,1.1680077279964343e-07,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 3}",0.8321196875413743,0.831302966101695,0.8335319825188717,0.8316779234538472,0.8394914580850219,0.8336246623232163,0.003028879846319091,161,0.8350273133587155,0.8352645169833808,0.8324891581421525,0.8316946403151587,0.8342106134339723,0.8337372484466761,0.0014107351600401747
100,2.422399950027466,1.1794313756099877,0.003200054168701172,0.0003999471771024199,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 4}",0.8784588905070833,0.8734110169491526,0.8900807840021189,0.8812077870480731,0.8768375049662296,0.879998940621855,0.005636768509650529,142,0.8795232577387849,0.8768787658081176,0.8824444665143841,0.8834707187075843,0.8743337636971563,0.8793301944932054,0.0034015798596042767
101,3.721000003814697,1.3540010503285917,0.0026000022888183595,0.0004899208705145337,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 5}",0.9093075599099696,0.9185646186440678,0.9075619123294928,0.9014700039729837,0.9117997616209773,0.9097409820435405,0.005575633120040307,119,0.9115378248634332,0.9226643713169569,0.9051544344026219,0.9040619723905056,0.9113119475618234,0.9109461101070682,0.0066141737011581065
102,3.4973999500274657,0.5398046542621378,0.003000020980834961,1.5078914929239175e-07,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 6}",0.9543227856480868,0.9533898305084746,0.9585485366176665,0.9577539398755132,0.9527214938418752,0.9553472111870333,0.002358583519616141,73,0.955570269822877,0.9549427266106072,0.9560035753302215,0.9560035753302215,0.9554738967788923,0.9555988087745639,0.00039358181193902296
103,2.8289999961853027,0.5161374876544976,0.0028000354766845705,0.00040009022824606964,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 7}",0.9507480471335893,0.9543167372881356,0.9593431333598199,0.9576215070851543,0.9507350019864919,0.9545526775782616,0.003506299063722247,76,0.952954808806489,0.9554724226974773,0.956235309696428,0.9552090575032277,0.9558049458734731,0.9551353089154191,0.001142985621529306
104,3.098000001907349,1.265360788458665,0.003200054168701172,0.00039994720552788215,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'rp__n_components': 8}",0.9519396266384218,0.9580243644067796,0.9622566547477155,0.9528539266322341,0.9557674480201298,0.9561682292494306,0.0037293467780008193,72,0.9525244164873365,0.963450970005959,0.9604727381070612,0.9518654616479624,0.959876849736816,0.9576380871970269,0.004611068073636684
105,1.426599931716919,0.37583848236492784,0.004200077056884766,0.000400018706226792,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 2}",0.7304382364623329,0.731197033898305,0.7318235995232419,0.7318235995232419,0.7310290027810886,0.7312622490598019,0.0005230590787186884,173,0.7307730508194008,0.7312454479242535,0.7313536597477406,0.7311550302909922,0.7316847088423213,0.7312423795249418,0.0002952785974601815
106,4.45359992980957,1.2876249426850237,0.0042000293731689455,0.0004000425445315194,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 3}",0.8413875281345161,0.8339512711864406,0.8340617136803072,0.835650907164614,0.8349887432128195,0.8360082631495312,0.002761488064807595,158,0.8415494123489489,0.8353969410050983,0.83682590128116,0.8349389214420498,0.8314960108584103,0.8360414373871334,0.0032632802853771845
107,2.1919999599456785,0.9755126522438448,0.004600048065185547,0.0004898819214545809,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 4}",0.8744869588243083,0.8743379237288136,0.8861078002913522,0.8784266984505363,0.8875645609853,0.880184331797235,0.005644210313895579,140,0.8786293659990068,0.8785340660795868,0.8806899063131063,0.8802595424901513,0.886516370377727,0.8809258502519157,0.00292397066687104
108,6.462600040435791,1.593051796851164,0.004600000381469726,0.0007998704963577654,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 5}",0.9236065139679598,0.9128707627118644,0.9310025162230168,0.9229241160111243,0.9208051913653821,0.9222416441548811,0.005813037587812147,105,0.9234894884952822,0.9173011984373965,0.9264739960936207,0.9248849604396332,0.9229979806005231,0.9230295248132911,0.003109125550999639
109,4.873799991607666,1.13610732195107,0.004799985885620117,0.0004000187346471713,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 6}",0.9576327287170661,0.9560381355932204,0.9597404317308965,0.9611971924248444,0.9570917759237187,0.9583399544467398,0.001869817022807228,64,0.9590465154775699,0.9605376415281732,0.9575264011652929,0.9614989903002615,0.9626576621312941,0.9602534421205183,0.001805871408740028
110,4.646399927139282,0.9311580752307119,0.004400014877319336,0.0004898819214545809,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 7}",0.9576327287170661,0.957759533898305,0.9631836842802278,0.9594755661501788,0.9586809694080254,0.9593463636845172,0.002031675026968869,60,0.9594769077967223,0.9594120373435742,0.9597775350084418,0.9586850729963253,0.963551494686662,0.9601806095663452,0.0017232448849803504
111,3.896399974822998,2.058455069186023,0.004800033569335937,0.0003999233672256966,0.001,"(50,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'rp__n_components': 8}",0.950483251688071,0.9523305084745762,0.9621242219573567,0.9659647728777645,0.9582836710369488,0.957836749827851,0.005814541229662016,66,0.9519284886608177,0.9527246242468383,0.9596451153706095,0.9641473830569074,0.9615652001191777,0.9580021622908701,0.00485592814654641
112,1.494000005722046,0.28775060391069196,0.0039999961853027345,9.536743164062499e-08,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 2}",0.7309678273533695,0.7304025423728814,0.7314263011521652,0.7318235995232419,0.7319560323136008,0.7313152179670533,0.0005718572616963476,171,0.731666942559179,0.7314109779514004,0.7314198695666567,0.7314198695666567,0.7313867646571987,0.7314608848602183,0.00010373889141135073
113,3.703399991989136,1.943806487839063,0.0043999671936035155,0.0008000373840332032,0.001,"(25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 3}",0.8448298689262544,0.8287870762711864,0.8303535955502582,0.8504833796848099,0.8359157727453318,0.8380740505323375,0.008368269833885151,157,0.8438338023506042,0.8324174005164536,0.8340119839772239,0.8534776707385705,0.832224318866488,0.8391930352898681,0.008329502466423583
114,6.122999906539917,2.7586169751002836,0.005199956893920899,0.0007483791930950463,0.001,"(25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 4}",0.8934198331788693,0.903072033898305,0.8865050986624288,0.908488941862005,0.8890213216792477,0.8961014884262938,0.008383658561240617,129,0.9024664790597583,0.9109779514003841,0.8819147879630549,0.9121395702982752,0.8870129440195981,0.8989023465482141,0.012358660161089116
115,5.479799890518189,1.2720229664039335,0.004400062561035156,0.0004898429878647236,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 5}",0.9303587978286774,0.9139300847457628,0.929545755529069,0.9272943980929678,0.9267646669315323,0.925578685311722,0.005977241287878018,103,0.9329912266181096,0.9187909686817188,0.9300493263150925,0.9272023041016982,0.9294865428543053,0.927704073714185,0.004823413851014905
116,4.65600004196167,1.0118671772178198,0.004799985885620117,0.0004000187346471713,0.001,"(25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 6}",0.9584271150536211,0.9612023305084746,0.9664945040392001,0.9597404317308965,0.9558998808104887,0.9603527729222946,0.003531291569773145,55,0.9590134083760967,0.9640799841091174,0.963088025954249,0.9602078988313967,0.9606051577448935,0.9613988950031507,0.0018857592279092042
117,4.485399913787842,0.9220678185041958,0.004600095748901367,0.0004898235152673564,0.001,"(25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 7}",0.9598834900039719,0.9623940677966102,0.9647728777645345,0.9650377433452523,0.9582836710369488,0.9620742624079666,0.0026583289274406067,29,0.9628207250455223,0.9642455141362644,0.9638494388717846,0.9642135928758235,0.9637501241434104,0.9637758790145611,0.0005158573528470479
118,4.291599988937378,1.4605893536303163,0.004799985885620117,0.000748366450713617,0.001,"(25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'rp__n_components': 8}",0.950483251688071,0.9619968220338984,0.9672891007813534,0.9659647728777645,0.9593431333598199,0.9610148842629377,0.005975897339340642,52,0.951332560834299,0.9656690723697279,0.9655046843446883,0.9652729499784818,0.9660343628960175,0.962762726084643,0.005720466640084001
119,1.9273999691009522,0.5987428482432772,0.007400035858154297,0.000489979265096882,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 2}",0.7307030319078511,0.7289459745762712,0.7310290027810886,0.7312938683618064,0.7308965699907297,0.7305736532655331,0.0008362394859842117,193,0.7316007283562325,0.7310799178971066,0.7309232959247857,0.7311881352004502,0.7311550302909922,0.7311894215339134,0.00022502071044114223
120,8.819999980926514,4.3381003930988,0.009199953079223633,0.0023999929445864205,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 3}",0.8417847213027936,0.8633474576271186,0.8559131240895246,0.856575288041319,0.8506158124751688,0.8536469092642619,0.007179694605152048,150,0.8425095182916735,0.8689002184996358,0.8586420366140298,0.8575826795113716,0.8506637534346344,0.8556596412702691,0.008783965767789432
121,8.780599975585938,1.995487888599596,0.008599996566772461,0.0008000731588093807,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 4}",0.9082483781278962,0.9115466101694916,0.9116673288306184,0.897364587471858,0.9176268043967687,0.9092907463319032,0.006686253462518874,121,0.9152127131269657,0.9159438522147918,0.9106167444632038,0.9039626576621312,0.9182970834574767,0.9128066101849139,0.005075193075792569
122,6.810000038146972,0.9102973786233538,0.007799911499023438,0.0003999710083007813,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 5}",0.9341983317886933,0.930614406779661,0.9336511720301947,0.9335187392398357,0.9307376506422991,0.9325440966152868,0.0015426769315656306,93,0.9376593279258401,0.936436469575581,0.9360413149270037,0.9335915516271063,0.9331611878041514,0.9353779703719365,0.0017245553476953474
123,5.49500002861023,0.3283388883218404,0.00820002555847168,0.0009796470189298353,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 6}",0.9633258307957103,0.9610699152542372,0.9656999072970468,0.9627863859091511,0.9607998940537678,0.9627363737486095,0.0017696748294293047,18,0.9667604701208409,0.9653049063100047,0.9632204455920813,0.9636839143244943,0.9654053696163141,0.964875021192747,0.001278854512037006
124,4.849799966812133,1.0042649350012984,0.0082000732421875,0.00039987564086914064,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}",0.9616046603998412,0.9605402542372882,0.96411071381274,0.9631836842802278,0.9609323268441267,0.9620742624079666,0.0013605373779911705,29,0.9647078298294984,0.9623915778322187,0.9637501241434104,0.9604727381070612,0.9649419008839011,0.9632528341592181,0.0016545665685827457
125,5.850200033187866,0.602027076626693,0.008000040054321289,0.0006324850929980566,0.001,"(50, 50)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 8}",0.9637230239639878,0.9622616525423728,0.9683485631042246,0.9656999072970468,0.9614620580055622,0.9642989565125272,0.00248557673550742,8,0.967025326932627,0.9673243726411971,0.9674909789121727,0.9663323070811402,0.9654384745257721,0.9667222920185818,0.0007543853633141494
126,2.9408000469207765,0.8165731217569083,0.014799976348876953,0.0011662448921530638,0.001,"(100, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 2}",0.7307030319078511,0.7310646186440678,0.7314263011521652,0.7308965699907297,0.7307641372003708,0.7309709200699189,0.0002593052124999786,183,0.7307399437179275,0.7316096139839767,0.7312543450193664,0.7307577713774953,0.7308570861058695,0.7310437520409271,0.00033866731446995427
127,12.121999931335449,6.076299616405111,0.015799903869628908,0.0007483664507136169,0.001,"(100, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 3}",0.8441678803124586,0.8816207627118644,0.8661104489471593,0.8454509336511721,0.8514104092173223,0.8577519995762487,0.0142526168498433,149,0.8454891574242676,0.8873733695292326,0.8751944913430661,0.8475849968550336,0.8511272221670474,0.8613538474637294,0.01681922978975761
128,11.597999906539917,2.263623444046702,0.01620006561279297,0.0004000663757324219,0.001,"(100, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 4}",0.9140738779292996,0.9063824152542372,0.9174943716064098,0.9131240895245663,0.9153754469606674,0.9132898988293872,0.003751891165617153,111,0.919483529217017,0.9141230219161756,0.9173370410831926,0.9169066772602377,0.9133313470387658,0.9162363233030778,0.002240992197887421
129,11.40319995880127,3.906653398225508,0.015999984741210938,0.0006324850894031313,0.001,"(100, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 5}",0.9360518999073216,0.9290254237288136,0.9389484836445504,0.9365646934180903,0.933253873659118,0.9347687907198474,0.0033947881394294625,86,0.940142360536335,0.9351784413692644,0.940311848247095,0.9387559175025656,0.9450458502995994,0.9398868835909718,0.0031720439271099537
130,8.186399984359742,2.090933845344138,0.01659998893737793,0.0016248073080381443,0.001,"(100, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 6}",0.9616046603998412,0.9642478813559322,0.9646404449741756,0.96411071381274,0.9594755661501788,0.9628158271094868,0.0019839408115934314,16,0.965270650554544,0.9681851287823611,0.9638163339623266,0.9663654119905982,0.9660343628960175,0.9659343776371696,0.0014274670596659312
131,8.469400024414062,1.7215619558785815,0.01620001792907715,0.0007482772388520198,0.001,"(100, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 7}",0.9610750695088045,0.9619968220338984,0.9631836842802278,0.9649053105548934,0.9594755661501788,0.9621272313152179,0.0018432656847121689,28,0.9664293991061083,0.9647421042177051,0.9632204455920813,0.9651074254311914,0.9675240838216308,0.9654046916337433,0.0014724244428551822
132,8.023199796676636,1.7128383352854228,0.01620006561279297,0.0007483282192290589,0.001,"(100, 100)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 100), 'rp__n_components': 8}",0.9643850125777836,0.9606726694915254,0.9674215335717123,0.9658323400874056,0.9623890875380744,0.9641400497907728,0.0023991625715926376,10,0.968382718093031,0.9662318744620274,0.9668619856324693,0.9679875525540438,0.965802628529811,0.9670533518542765,0.000991534216794669
133,1.815999984741211,0.445846654844742,0.006200027465820312,0.00040009025666136835,0.001,"(25, 25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 2}",0.731365020521647,0.729740466101695,0.731691166732883,0.7315587339425241,0.7312938683618064,0.7311298267916733,0.0007087571431336241,177,0.7315014070518127,0.7316096139839767,0.7313867646571987,0.7312874499288244,0.7314529744761148,0.7314476420195855,0.00010818649659301832
134,7.918200063705444,2.0399153146681765,0.006399917602539063,0.0004898429878647236,0.001,"(25, 25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 3}",0.8779292996160466,0.8597722457627118,0.8680969408025427,0.8465103959740432,0.8641239570917759,0.8632872503840245,0.010315590634762771,148,0.8794570435358384,0.8642984837449513,0.8684741947230774,0.8458966464726719,0.86413745158407,0.8644527640121218,0.01082361336573734
135,5.4775999069213865,3.1222161640265433,0.006600141525268555,0.000489979265096882,0.001,"(25, 25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 4}",0.8836224016946909,0.9028072033898306,0.9119321944113362,0.8778969672891008,0.8939213349225268,0.8940357010434875,0.012378290463434593,130,0.8920046349942062,0.906674170694564,0.9116098917469461,0.8798622835766544,0.8909855331545669,0.8962273028333876,0.011479390385482338
136,7.059000015258789,2.204318103572452,0.006800031661987305,0.000748353705076902,0.001,"(25, 25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 5}",0.9341983317886933,0.9345868644067796,0.9347106343530658,0.9325917097073235,0.9333863064494768,0.9338948037501986,0.0007991388478833281,90,0.937891077636153,0.9410050983248361,0.9364054689310425,0.9357764756513391,0.9433574999172377,0.9388871240921217,0.0028739147332976305
137,4.099600028991699,0.8308912629310474,0.006599950790405274,0.0004899208705145337,0.001,"(25, 25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 6}",0.9625314444591553,0.9594809322033898,0.9619917891669978,0.9625215203284333,0.9588134021983843,0.9610678531701891,0.0015943439844659524,50,0.9657341499751697,0.9625240018539363,0.9614989903002615,0.962591452312378,0.9652067401595656,0.9635110669202621,0.0016544392887292729
138,4.483999919891358,0.781660620005924,0.006000137329101563,1.9073486328124998e-07,0.001,"(25, 25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 7}",0.9594862968356944,0.9623940677966102,0.9645080121838168,0.9647728777645345,0.9577539398755132,0.9617829334180836,0.0027656841044350097,37,0.9635490812779341,0.9651062702774283,0.9649750057933592,0.9639487536001589,0.9631542357731652,0.9641466693444091,0.0007730694348708882
139,4.407400035858155,0.665988718527956,0.006800079345703125,0.0003998995218167223,0.001,"(25, 25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25, 25), 'rp__n_components': 8}",0.9639878194095062,0.961864406779661,0.9646404449741756,0.9656999072970468,0.9618593563766389,0.9636103607182583,0.0015286358600883874,12,0.9652375434530707,0.9643448321525525,0.9645115370609462,0.9660343628960175,0.9671268249081338,0.9654510200941442,0.0010296079843476488
140,4.5446000576019285,0.8139130998448046,0.015799951553344727,0.0007483791930950463,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 2}",0.7316298159671654,0.7286811440677966,0.7308965699907297,0.7312938683618064,0.7315587339425241,0.7308120133481646,0.0010960503566807738,187,0.7312696573414997,0.7308812818645303,0.7317840235706955,0.7315191842950309,0.731055715562618,0.7313019725268749,0.00032193836618484543
141,15.28860011100769,8.264298981105455,0.018400001525878906,0.0038262321134797,0.001,"(100, 25, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 3}",0.8891831060505759,0.8597722457627118,0.8441266057475831,0.9235862799629189,0.8842537412263276,0.880184331797235,0.027195083363513693,140,0.8893229597748717,0.8670462821955903,0.8481808852252789,0.9299831164961764,0.8927069884463866,0.8854480464276608,0.027490165112724355
142,11.309599876403809,2.2877320845816493,0.016800069808959962,0.0007483664507136169,0.001,"(100, 25, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 4}",0.9127499007017079,0.913135593220339,0.9157727453317441,0.9115348960402596,0.9139186862667197,0.9134223210975158,0.0014047743231211357,110,0.917861281244827,0.9214063431106403,0.9142251795941339,0.9186612374615155,0.9145231237792565,0.9173354330380746,0.002690328692835
143,9.129999923706055,1.0948438941938325,0.01640000343322754,0.0004898624411217046,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 5}",0.9363166953528399,0.934322033898305,0.9372268573698848,0.936961991789167,0.9312673818037346,0.9352190264314847,0.002222284628603382,85,0.9407051812613806,0.9387869959610673,0.9403780580660112,0.9397821696957659,0.9391862813255206,0.9397677372619491,0.0007143452297524196
144,6.481000089645386,1.4703078642186036,0.015999984741210938,9.5367431640625e-08,0.001,"(100, 25, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 6}",0.9600158877267311,0.9610699152542372,0.9649053105548934,0.9630512514898689,0.9589458349887432,0.9615975422427036,0.0021384600535874717,44,0.9649395795398112,0.9658346023968748,0.9644784321514881,0.964412222332572,0.9632535505015394,0.9645836773844572,0.0008368023242580041
145,6.8826000690460205,1.9018156524533198,0.016000032424926758,0.0,0.001,"(100, 25, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 7}",0.9625314444591553,0.9619968220338984,0.9638458482320222,0.9594755661501788,0.9607998940537678,0.9617299645108321,0.0014924600233170643,39,0.9659327925840093,0.9654042243262928,0.9648425861555269,0.960373423378687,0.9664316218095144,0.964596929650806,0.002177186355622405
